* 12:00am Jan 19  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d7(p) b3(C)
* 2. b1(p) c3(r)
* 3. b8(k) b3-b1
* 4. c3-b3 b1-b3
* 5. a6(n) b3-c3
* 6. d8(R) c3-b3
* 7. d4(P) b3-c3
* 8. d5(n) c3-b3
* 9. d5-d4 b3-c3
* 10. d4-d5 c3-b3
* 11. d5-d4 b3-c3
* 12. a7(g) c3-b3
* 13. d4-d5 b3-c3
* 14. a8(r) c3-b3
* 15. b7(p) b3-c3
* 16. d5-d4 c3-b3
* 17. d4-d5 b3-c3
* 18. b4(p) c3-b3
* 19. d5-d4 b3-c3
* 20. d4-d5 c3-b3
* 21. c8(M) b3-c3
* 22. a3(C) a3-b3
* 23. d5-d4 b3-a3
* 24. b8-c8 a3-b3
* 25. a8-b8 b3-a3
* 26. d4-d5 c3-b3
* 27. b8-a8 b3-c3
* 28. c8-b8 a3-b3
* 29. c7(M) b3-a3
* 30. d5-d4 a3-b3
* 31. b8-c8 b3-a3
* 32. d2(P) a3-b3
* 33. d4-d5 b3-a3
* 34. c8-d8 a3-b3
* 35. b7-b8 b3-a3
* 36. a7-b7 c3-b3
* 37. b8-c8 b3-c3
* 38. d5-d4 d6(P)
* 39. c8-b8 a3-b3
* 40. d7-d6 b3-a3
* 41. a8-a7 a3-b3
* 42. d4-d5 b3-a3
* 43. a7-a8 a3-b3
* 44. b8-c8 b3-a3
* 45. a6-a7 a3-b3
* 46. d6-d7 b3-a3
* 47. b4-b3 c7-d7
* 48. a7-a6 d7-d6
* 49. b7-c7 b6(N)
* 50. b3-b4 a3-b3
* 51. a8-b8 b3-a3
* 52. b4-b3 b6-a6
* 53. b8-a8 a6-b6
* 54. c8-b8 b6-a6
* 55. d5-d4 a6-b6
* 56. b8-c8 b6-a6
* 57. c8-b8 a6-b6
* 58. a8-a7 b6-a6
* 59. a5(G) a6-b6
* 60. b8-b7 a5-a6
* 61. d4-d5 a6-a5
* 62. d5-d4 a5-a6
* 63. a7-a8 a6-a5
* 64. d8-d7 a5-a6
* 65. d4-d5 a6-a5
* 66. d7-d6 a5-a6
* 67. b7-a7 a6-a5
* 68. c7-b7 a5-a6
* 69. b7-b6 a6-b6
* 70. b3-b4 a3-b3
* 71. d6-d7 b3-a3
* 72. c2(m) a3-b3
* 73. d7-d6 b3-a3
* 74. a8-b8 a3-b3
* 75. d5-d4 b3-a3
* 76. b8-b7 a3-b3
* 77. b7-c7 b3-a3
* 78. b4-b3 a3-a7
* 79. c7-d7 b6-a6
* 80. d6-d5 a6-b6
* 81. c2-d2 c3-c2
* 82. b3-c3 b6-a6
* 83. d5-d6 a6-b6
* 84. a4(K) c5(c)
* 85. d4-d5 c1(N)
* 86. d2-c2 d1(P)
* 87. d7-c7 d3(R)
* 88. c7-c8 c6(g)
* 89. c8-b8 c1-b1
* 90. d5-d4 b1-c1
* 91. c2-c1 d1-d2
* 92. c1-b1 d2-d1
* 93. c3-c2 d1-c1
* 94. b8-b7 c1-d1
* 95. c2-c3 d1-c1
* 96. c6-b6 a7-a6
* 97. b1-c1 a4-b4
* 98. b7-a7 d3-d2
* 99. d4-d5 d2-d1
* 100. c1-d1 b4-b3
* 101. b6-c6 b3-a3
* 102. c3-d3 a3-b3
* 103. d1-d2 b3-a3
* 104. c6-b6 a3-b3
* 105. d2-c2 b3-c3
* 106. c2-c1 c3-c2
* 107. d5-d4 c2-d2
* 108. a7-a8 d2-d1
* 109. a1(G) a1-b1
* 110. c5-d5 b1-c1
* 111. d5-c5 c1-b1
* 112. a8-a7 b1-c1
* 113. d6-d7 c1-b1
* 114. c4(P) b1-c1
* 115. d3-c3 c1-b1
* 116. d7-d6 b1-c1
* 117. b6-b7 c1-b1
* 118. b7-c7 b1-c1
* 119. c7-d7 c1-b1
* 120. d4-c4 b1-c1
* 121. d7-d8 c1-b1
* 122. b2(p) b1-c1
* 123. b5(m) c1-b1
* 124. c4-d4 b1-c1
* 125. c5-c1 a6-b6
* 126. d8-c8 d1-c1
* 127. c3-c2 c1-d1
* 128. d4-c4 d1-c1
* 129. c8-c7 c1-d1
* 130. b2-b3 d1-c1
* 131. d6-d5 c1-d1
* 132. b5-a5 d1-c1
* 133. d5-c5 c1-d1
* 134. c5-b5 d1-c1
* 135. a2(c) c1-d1
* 136. b3-b2 d1-c1
* 137. b5-c5 c1-d1
* 138. a2-a3 d1-c1
* 139. c2-c1 b6-b7
* 140. c4-d4 b7-b6
* 141. a3-a2 b6-c6
* 142. a2-a1 c6-d6
* 143. c1-c2 d6-d5
* 144. a1-b1 d5-d6
* 145. c5-d5 d6-c6
* 146. d4-d3 c6-d6
* 147. a5-a4 d6-d3
* 148. b2-b3 d3-d2
* 149. a4-b4 d2-d1
* 150. b3-a3 d1-c1
* 151. a3-b3 c1-d1
* 152. c2-d2 d1-c1
* 153. c7-c6 c1-c2
* 154. c6-c5 c2-c1
* 155. b3-c3 c1-c2
* 156. b1-b2 c2-c1
* 157. c3-c2 c1-d1
* 158. a7-b7 d1-c1
* 159. b7-b6 c1-d1
* 160. b4-b5 d1-c1
* 161. b2-b3 c1-d1
* 162. c2-b2 d1-c1
* 163. b6-a6 c1-d1
* 164. a6-a5 d1-c1
* 165. d2-d3 c1-d1
* 166. b3-b4 d1-c1
* 167. c5-c6 c1-d1
* 168. c6-b6 d1-d2
* 169. d5-d6 d2-d1
* 170. b6-b7 d1-c1
* 171. b4-b3 c1-d1
* 172. b2-c2 d1-c1
* 173. b3-b4 c1-d1
* 174. b7-c7 d1-c1
* 175. c2-d2 c1-d1
* 176. d6-c6 d1-c1
* 177. b4-c4 c1-d1
* Draws
* Comment 0 0
0. 1484755211890
1. 1484755212671
2. 1484755212718
3. 1484755212750
4. 1484755212812
5. 1484755212843
6. 1484755212890
7. 1484755212921
8. 1484755212953
9. 1484755212984
10. 1484755213000
11. 1484755213031
12. 1484755213062
13. 1484755213109
14. 1484755213156
15. 1484755213171
16. 1484755213218
17. 1484755213265
18. 1484755213296
19. 1484755213328
20. 1484755213375
21. 1484755213390
22. 1484755213421
23. 1484755213453
24. 1484755213500
25. 1484755213562
26. 1484755213593
27. 1484755213625
28. 1484755213781
29. 1484755213859
30. 1484755213875
31. 1484755213906
32. 1484755213968
33. 1484755213984
34. 1484755214062
35. 1484755214109
36. 1484755214125
37. 1484755214156
38. 1484755214171
39. 1484755214234
40. 1484755214265
41. 1484755214296
42. 1484755214328
43. 1484755214359
44. 1484755214390
45. 1484755214468
46. 1484755214484
47. 1484755214515
48. 1484755214531
49. 1484755214593
50. 1484755214609
51. 1484755214656
52. 1484755214671
53. 1484755214718
54. 1484755214734
55. 1484755214765
56. 1484755214812
57. 1484755214875
58. 1484755214937
59. 1484755214968
60. 1484755215031
61. 1484755215062
62. 1484755215078
63. 1484755215125
64. 1484755215171
65. 1484755215218
66. 1484755215250
67. 1484755215281
68. 1484755215312
