* 0:2am February 19, 2017
* Player1(B02902051) vs Player2(B02902030)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d7(g) d8(N)
* 2. b1(G) b6(p)
* 3. b8(P) a7(R)
* 4. d7-d8 a6(C)
* 5. d1(c) c6(r)
* 6. d1-b1 a6-c6
* 7. b6-a6 c6-b6
* 8. d8-d7 b6-c6
* 9. d7-d8 c6-b6
* 10. d8-d7 b6-c6
* 11. d3(g) c6-b6
* 12. a5(k) b6-c6
* 13. b7(r) a7-b7
* 14. c7(p) b7-a7
* 15. d5(R) a7-a6
* 16. a5-a6 c6-b6
* 17. a6-a5 b6-c6
* 18. a4(c) c6-b6
* 19. c7-b7 b6-c6
* 20. b7-b6 c6-c7
* 21. b6-a6 c7-c6
* 22. d6(P) c6-b6
* 23. d7-c7 b6-c6
* 24. c7-b7 c6-b6
* 25. b7-b8 b6-c6
* 26. a6-b6 c6-c7
* 27. b6-c6 d6-d7
* 28. a5-a6 d5-d6
* 29. c6-b6 d6-d5
* 30. b6-b7 d5-d6
* 31. c8(P) d6-d5
* 32. c1(M) c1-d1
* 33. b2(K) d1-c1
* 34. b7-b6 c1-d1
* 35. a6-a7 d1-c1
* 36. b8-c8 c1-d1
* 37. a7-a6 d1-c1
* 38. b6-c6 c1-d1
* 39. c8-b8 d1-c1
* 40. c6-d6 c1-d1
* 41. b1-c1 d1-c1
* 42. a1(P) a1-b1
* 43. a6-b6 b1-a1
* 44. b6-b7 a1-b1
* 45. c5(n) b1-a1
* 46. c5-c6 a1-b1
* 47. a4-a5 b1-a1
* 48. c6-c7 a1-b1
* 49. d6-d7 b1-a1
* 50. a5-a4 a1-b1
* 51. b7-b6 b1-a1
* 52. a4-a5 a1-b1
* 53. d7-d8 b1-a1
* 54. d8-d7 a1-b1
* 55. b8-c8 b1-a1
* 56. a3(m) a1-b1
* 57. c7-c6 b1-a1
* 58. c8-c7 a1-b1
* 59. a5-a4 b1-a1
* 60. d4(p) a1-b1
* 61. b3(m) b1-a1
* 62. c6-c5 a1-b1
* 63. d7-d8 b1-a1
* 64. b5(G) a1-b1
* 65. b6-b7 b1-a1
* 66. c7-c8 a1-b1
* 67. b7-b8 b1-a1
* 68. b4(P) a1-b1
* 69. c8-c7 b1-a1
* 70. c5-c6 a1-b1
* 71. c7-d7 b1-a1
* 72. c6-c7 a1-b1
* 73. a2(M) b1-a1
* 74. b8-c8 a1-b1
* 75. c7-b7 b1-a1
* 76. c8-b8 a1-b1
* 77. c4(n) b1-a1
* 78. d7-d6 a1-b1
* 79. c4-c5 b1-a1
* 80. c5-c6 a1-b1
* 81. d8-d7 b1-a1
* 82. d7-d8 a1-b1
* 83. a4-a2 b1-a1
* 84. d6-d5 a1-b1
* 85. b8-c8 b1-a1
* 86. d5-d6 a1-b1
* 87. c6-c5 b1-a1
* 88. d6-c6 a1-b1
* 89. d4-c4 b1-a1
* 90. b7-c7 a1-b1
* 91. d3-d4 b1-a1
* 92. d8-d7 a1-b1
* 93. c7-b7 b1-a1
* 94. c8-c7 a1-b1
* 95. d4-d3 b1-a1
* 96. c6-b6 a1-b1
* 97. b6-b5 b1-a1
* 98. b7-a7 a1-b1
* 99. d3-d4 b1-a1
* 100. b5-a5 a1-b1
* 101. c7-b7 b1-a1
* 102. d2(C) a1-b1
* 103. a2-a1 c1-d1
* 104. a5-b5 b1-c1
* 105. c4-b4 c1-b1
* 106. a7-a6 b1-c1
* 107. b7-a7 c1-b1
* 108. b5-b6 d1-c1
* 109. d4-c4 c1-d1
* 110. a3-a2 b1-c1
* 111. c2(p) c1-b1
* 112. b6-b7 b1-c1
* 113. a6-b6 c1-b1
* 114. b7-c7 b1-c1
* 115. b6-a6 c1-b1
* 116. c7-c6 b1-c1
* 117. a8(p) c1-b1
* 118. b3-a3 b1-c1
* 119. a6-b6 c1-b1
* 120. c5-d5 b1-c1
* 121. a3-b3 c1-b1
* 122. c4-d4 b1-c1
* 123. a7-a6 c1-b1
* 124. c2-b2 b1-c1
* 125. b4-b5 d2-d5
* 126. a8-a7 c1-b1
* 127. b6-b7 d1-c1
* 128. d7-d6 b1-b2
* 129. c6-b6 c1-d1
* 130. d6-c6 d1-c1
* 131. c6-d6 c1-d1
* 132. a2-a3 d1-c1
* 133. a1-a2 c1-d1
* 134. b3-b2 d1-c1
* 135. b6-c6 c1-c2
* 136. b5-c5 c2-d2
* 137. c6-b6 d2-d3
* 138. c5-b5 d3-d2
* 139. b5-b4 d2-d3
* 140. d6-c6 d3-d2
* 141. b4-c4 d2-d1
* 142. c6-c5 d1-c1
* 143. a6-a5 d5-d6
* 144. c5-c6 c1-d1
* 145. c4-b4 d1-c1
* 146. b2-b1 c1-d1
* 147. a3-a4 d1-c1
* 148. c6-c5 d6-d5
* 149. a2-a3 c1-d1
* 150. b4-b5 d1-d2
* 151. b6-c6 d2-d1
* 152. a4-b4 d1-c1
* 153. c6-b6 c1-d1
* 154. a7-a8 d1-c1
* 155. a3-a4 c1-d1
* 156. b4-b3 d5-b5
* 157. b1-c1 b5-b7
* 158. c5-d5 d1-d2
* 159. b6-b7 d2-d1
* 160. d5-d6 d1-d2
* 161. d6-d5 d2-d1
* 162. a5-a6 c3(N)
* 163. b7-b8 c3-c2
* 164. b3-b2 d1-c1
* 165. d5-c5 c1-d1
* 166. b2-a2 d1-c1
* 167. a8-a7 c1-d1
* 168. a7-b7 d1-c1
* 169. d4-d3 c1-d1
* 170. c5-c4 d1-c1
* 171. c4-c5 c1-d1
* 172. d3-c3 d1-c1
* 173. a6-a5 c1-d1
* 174. c5-d5 d1-c1
* 175. c3-d3 c2-d2
* 176. d5-d4 c1-d1
* 177. b8-c8 d1-c1
* 178. b7-c7 c1-d1
* 179. c8-d8 d1-c1
* 180. d8-d7 c1-d1
* 181. a5-b5 d1-c1
* 182. a2-b2 c1-d1
* 183. b2-b3 d1-c1
* 184. c7-c6 d2-c2
* 185. d4-d5 c1-d1
* 186. b3-a3 d1-c1
* 187. d3-d2 c1-d1
* 188. d2-d3 d1-c1
* 189. a3-a2 c1-d1
* 190. d5-c5 d1-c1
* 191. c6-b6 c1-d1
* 192. b6-a6 d1-c1
* 193. d7-c7 c1-d1
* 194. b5-b6 d1-c1
* Comment 0 0
0. 1484755345406
1. 1484755346171
2. 1484755346187
3. 1484755346218
4. 1484755346250
5. 1484755346281
6. 1484755346312
7. 1484755346359
8. 1484755346406
9. 1484755346421
10. 1484755346453
11. 1484755346484
12. 1484755346531
13. 1484755346546
14. 1484755346578
15. 1484755346609
16. 1484755346640
17. 1484755346671
18. 1484755346687
19. 1484755346718
20. 1484755346750
21. 1484755346796
22. 1484755346843
23. 1484755346890
24. 1484755346937
25. 1484755346984
26. 1484755347000
27. 1484755347046
28. 1484755347062
29. 1484755347109
30. 1484755347171
31. 1484755347250
32. 1484755347281
33. 1484755347296
34. 1484755347359
35. 1484755347406
36. 1484755347437
37. 1484755347453
38. 1484755347500
