* 9:28pm February 18, 2017
* Player1(B02902030) vs Player2(B02902051)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b7(P) d6(p)
* 2. c7(R) d8(C)
* 3. b1(P) c4(P)
* 4. a8(g) a4(G)
* 5. d5(m) d4(N)
* 6. c1(M) a7(n)
* 7. c8(P) d5-d4
* 8. d8-d6 d4-c4
* 9. d6-d5 a7-b7
* 10. d5-d6 a8-a7
* 11. d6-d5 b3(M)
* 12. d5-d4 a7-a8
* 13. d4-d5 c4-d4
* 14. d5-d6 d4-c4
* 15. d6-d5 d7(K)
* 16. d5-d4 c4-d4
* 17. c7-b7 d4-c4
* 18. b7-c7 a8-a7
* 19. c7-b7 a7-a8
* 20. b7-c7 c4-d4
* 21. c7-b7 d4-d5
* 22. b7-a7 b6(G)
* 23. b6-b7 d5-d6
* 24. d7-d6 a8-a7
* 25. d6-d5 a7-a8
* 26. d5-d6 a8-a7
* 27. d6-d5 b2(C)
* 28. d5-d4 a7-a8
* 29. d4-c4 a8-a7
* 30. c4-d4 a7-b7
* 31. d4-c4 b7-b6
* 32. c4-d4 d1(p)
* 33. d4-c4 a2(n)
* 34. c1-d1 b6-b7
* 35. b1-c1 b7-a7
* 36. c1-b1 a1(r)
* 37. b1-c1 a7-a8
* 38. c1-b1 c6(R)
* 39. c4-d4 a8-a7
* 40. b1-c1 a7-a8
* 41. c1-b1 a8-a7
* 42. b1-c1 a1-b1
* 43. d4-c4 a7-a8
* 44. c4-d4 a2-a1
* 45. b2-a2 b5(g)
* 46. a2-b2 a8-a7
* 47. b2-a2 a7-a8
* 48. a2-b2 b1-c1
* 49. d1-c1 b5-b6
* 50. c1-d1 a8-a7
* 51. d1-c1 b6-b7
* 52. c1-d1 a1-b1
* 53. d1-c1 b1-b2
* 54. c1-d1 b7-b6
* 55. d1-c1 b6-b5
* 56. c1-d1 b5-b6
* 57. d1-c1 a7-a8
* 58. c1-d1 c3(p)
* 59. d1-c1 b6-b7
* 60. c1-d1 b7-a7
* 61. d1-c1 b4(k)
* 62. c1-d1 b4-a4
* 63. d1-c1 a6(c)
* 64. c1-d1 b2-a2
* 65. d1-c1 a2-a1
* 66. c1-d1 c3-c4
* 67. d1-c1 c4-d4
* 68. c1-d1 a1-a2
* 69. d1-c1 d4-d5
* 70. c1-d1 a7-b7
* 71. d1-c1 b7-a7
* 72. c1-d1 a2-b2
* 73. d1-c1 d5-d4
* 74. c1-d1 a7-b7
* 75. d1-c1 a3(c)
* 76. c1-d1 b7-c7
* 77. d1-c1 b2-b1
* 78. c1-d1 a3-a2
* 79. d1-c1 c5(N)
* 80. c1-d1 a2-b2
* 81. d1-c1 a4-a3
* 82. c1-d1 c7-b7
* 83. d1-c1 a3-a2
* 84. c1-d1 b7-a7
* 85. d1-c1 a2-a3
* 86. c1-d1 b1-c1
* 87. d1-c1 a3-a2
* 88. c1-d1 d4-c4
* 89. d1-c1 c4-b4
* 90. c1-d1 b2-b1
* 91. d1-c1 b1-b2
* 92. c1-d1 a6-b6
* 93. d1-c1 a2-a3
* 94. c1-d1 a7-a6
* 95. d1-c1 a3-b3
* 96. c1-d1 a6-a7
* 97. d1-c1 b2-a2
* 98. c1-d1 b3-c3
* 99. d1-c1 b4-c4
* 100. c1-d1 a2-a3
* 101. d1-c1 b6-b5
* 102. c1-d1 b5-b6
* 103. d1-c1 b6-a6
* 104. c1-d1 c3-b3
* 105. d1-c1 a6-b6
* 106. c1-d1 b6-b5
* 107. d1-c1 b5-b4
* 108. c1-d1 a7-b7
* 109. d1-c1 b4-b5
* 110. c1-d1 c4-b4
* 111. d1-c1 b8(p)
* 112. c1-d1 b5-b6
* 113. d1-c1 b4-b5
* 114. c1-d1 d3(r)
* 115. d1-c1 a8-a7
* 116. c1-d1 a7-a8
* 117. d1-c1 a3-a4
* 118. c1-d1 d3-d4
* 119. d1-c1 b6-a6
* 120. c1-d1 b5-b6
* 121. d1-c1 a6-a7
* 122. c1-d1 b6-b5
* 123. d1-c1 b8-c8
* 124. c1-d1 c8-c7
* 125. d1-c1 d4-d5
* 126. c1-d1 b5-b4
* 127. d1-c1 b7-b8
* 128. c1-d1 d5-d6
* 129. d1-c1 a7-b7
* 130. c1-d1 b7-a7
* 131. d1-c1 b3-b2
* 132. c1-d1 a4-a3
* 133. d1-c1 a7-b7
* 134. c1-d1 b2-b1
* 135. d1-c1 c7-c8
* 136. c1-d1 b1-b2
* 137. d1-c1 d2(m)
* 138. c1-d1 c8-c7
* 139. d1-c1 a3-a2
* 140. c1-d1 b4-b3
* 141. d1-c1 b3-c3
* 142. c1-d1 d6-d5
* 143. d1-c1 b2-b3
* 144. c1-d1 b8-c8
* 145. d1-c1 b3-b2
* 146. c1-d1 b7-b6
* 147. d1-c1 b2-b1
* 148. c1-d1 b6-b7
* 149. d1-c1 d2-d3
* 150. c1-d1 a8-b8
* 151. d1-c1 c3-c4
* 152. c1-d1 c4-c3
* 153. d1-c1 b7-b6
* 154. c5-c4 d3-d4
* 155. c1-d1 b8-b7
* 156. d1-c1 c3-b3
* 157. c1-d1 b6-b5
* 158. d1-c1 d5-d6
* 159. c1-d1 c8-d8
* 160. d1-c1 c7-c8
* 161. c1-d1 d4-c4
* 162. d1-c1 b3-a3
* 163. c1-d1 b7-b6
* 164. d1-d2 d6-d5
* 165. d2-d1 b1-b2
* 166. d1-c1 d5-c5
* 167. c1-d1 a5(p)
* 168. d1-c1 b5-b4
* 169. c1-d1 b4-b5
* 170. d1-c1 b2-b1
* 171. c1-d1 b5-b4
* 172. d1-d2 b4-b5
* 173. d2-d1 b1-c1
* 174. d1-d2 c4-c3
* 175. c6-c5 c3-d3
* 176. d2-d1 c1-d1
* 177. c5-d5 b6-a6
* 178. d5-d4 d3-d4
* 179. c2(P) d1-d2
* 180. c2-c1 d4-d5
* 181. c1-d1 d8-d7
* 182. d1-c1 d7-c7
* 183. c1-d1 d2-d3
* 184. d1-c1 c7-d7
* 185. c1-c2 c8-b8
* 186. c2-d2 b5-b4
* 187. d2-d1 a3-a4
* 188. d1-c1 a6-b6
* 189. c1-d1 d3-d4
* 190. d1-c1 a2-a3
* 191. c1-d1 d5-d6
* 192. d1-c1 b4-c4
* 193. c1-c2 a5-a6
* 194. c2-b2 b8-b7
* 195. b2-c2 a3-a2
* 196. c2-d2 b7-c7
* 197. d2-d1 a4-a5
* 198. d1-c1 d4-d3
* 199. c1-d1 a2-a3
* 200. d1-c1 c7-c6
* 201. c1-d1 d7-d8
* 202. d1-c1 d3-d2
* 203. c1-d1 d2-c2
* 204. d1-c1 c6-c5
* 205. c1-d1 d8-c8
* 206. d1-c1 b6-c6
* 207. c1-d1 c4-b4
* 208. d1-d2 d6-d7
* 209. d2-d1
* Comment 0 0
0. 1484746103765
1. 1484746103812
2. 1484746103828
3. 1484746103859
4. 1484746103890
5. 1484746103921
6. 1484746103953
7. 1484746103984
8. 1484746104015
9. 1484746104046
10. 1484746104093
