* 9:37pm February 18, 2017
* Player1(B02902051) vs Player2(B02902030)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(K) d6(M)
* 2. b1(r) a4(C)
* 3. b8(M) c3(g)
* 4. d5(G) c8(N)
* 5. b5(P) c4(g)
* 6. a5(p) a5-b5
* 7. a4-a5 c5(R)
* 8. c5-b5 c7(G)
* 9. d5-c5 a2(c)
* 10. c5-c4 c3-c4
* 11. b5-c5 c2(P)
* 12. c5-b5 c1(N)
* 13. a5-a2 c4-c3
* 14. a1(R) b1-c1
* 15. d6-d5 c1-b1
* 16. b5-a5 d2(p)
* 17. d5-d6 c6(r)
* 18. a5-b5 b1-c1
* 19. c7-c6 c1-b1
* 20. b3(m) b1-c1
* 21. c6-c5 c1-b1
* 22. d3(p) c3-c4
* 23. c5-c6 b1-c1
* 24. a1-b1 c1-b1
* 25. b5-a5 b1-c1
* 26. a5-a4 c1-b1
* 27. c6-c7 b1-c1
* 28. d6-d5 c1-b1
* 29. c7-c6 b1-c1
* 30. c2-c3 c1-b1
* 31. a6(P) b1-c1
* 32. a2-d2 c1-b1
* 33. c6-d6 b1-c1
* 34. d4(n) c1-b1
* 35. d5-c5 b1-c1
* 36. d6-d5 c1-b1
* 37. a6-a5 b1-c1
* 38. c3-d3 c1-b1
* 39. d2-c2 b1-c1
* 40. c8-c7 c1-b1
* 41. d5-d6 b1-c1
* 42. c5-d5 c1-b1
* 43. a5-a6 b1-c1
* 44. b8-c8 c1-b1
* 45. c8-b8 b1-c1
* 46. a4-a5 c1-b1
* 47. b8-c8 b1-c1
* 48. a5-a4 c1-b1
* 49. b2(p) b1-c1
* 50. a3(P) c1-b1
* 51. c8-b8 b1-c1
* 52. b8-c8 c1-b1
* 53. d5-c5 b1-c1
* 54. a6-a5 c1-b1
* 55. c2-d2 b1-c1
* 56. c5-b5 c1-b1
* 57. d3-c3 b1-c1
* 58. c7-c6 c1-b1
* 59. a8(n) b1-c1
* 60. c8-b8 c1-b1
* 61. c6-c7 b1-c1
* 62. d2-c2 c1-b1
* 63. c2-c4 b1-c1
* 64. d6-c6 c1-b1
* 65. a5-a6 b1-c1
* 66. b8-c8 c1-b1
* 67. b5-c5 b1-c1
* 68. c5-b5 c1-b1
* 69. b5-c5 b1-c1
* 70. a3-a2 c1-b1
* 71. c6-d6 b1-c1
* 72. d6-c6 c1-b1
* 73. a2-b2 b1-c1
* 74. c6-d6 c1-b1
* 75. c5-c6 b1-c1
* 76. c3-c2 c1-b1
* 77. c8-b8 b1-c1
* 78. d6-d5 c1-b1
* 79. c6-d6 b1-c1
* 80. c4-c3 c1-b1
* 81. b8-c8 b1-c1
* 82. c3-d3 c1-b1
* 83. d5-c5 b1-c1
* 84. d6-c6 c1-b1
* 85. c5-d5 b1-c1
* 86. d3-d2 c1-b1
* 87. c2-c3 b1-c1
* 88. a4-a5 c1-b1
* 89. c3-d3 b1-c1
* 90. c8-b8 c1-b1
* 91. d5-d4 b1-c1
* 92. b2-b1 c1-b1
* 93. d4-c4 b1-c1
* 94. b8-a8 c1-b1
* 95. c4-c3 b1-c1
* 96. c6-c5 c1-b1
* 97. c7-c8 b1-c1
* 98. c8-b8 c1-b1
* 99. c5-d5 b1-c1
* 100. d7-d6 c1-b1
* 101. d6-c6 b1-c1
* 102. d2-c2 c1-b1
* 103. c2-d2 b1-c1
* 104. c3-c2 c1-b1
* 105. c2-b2 b1-c1
* 106. d2-c2 b3-a3
* 107. d3-d4 c1-b1
* 108. d5-d6 b1-c1
* 109. b7(P) c1-b1
* 110. b2-b3 b1-c1
* 111. d6-d5 c1-b1
* 112. b6(c) b1-c1
* 113. d5-d6 c1-b1
* 114. a7(m) b1-c1
* 115. d6-d7 c1-b1
* 116. c6-b6 b1-c1
* 117. d7-d6 c1-b1
* 118. b3-a3 b1-c1
* 119. b6-b5 c1-b1
* 120. d1(k) b1-c1
* 121. b5-b6 c1-b1
* 122. d4-c4 b1-c1
* 123. a5-b5 c1-b1
* 124. a3-a4 b1-c1
* 125. c4-c3 c1-b1
* 126. b5-a5 b1-c1
* 127. b7-c7 c1-b1
* 128. c3-c4 b1-c1
* 129. c2-c3 c1-b1
* 130. a8-a7 b1-c1
* 131. c7-d7 c1-b1
* 132. a7-b7 b1-c1
* 133. b7-c7 c1-b1
* 134. c3-d3 b1-c1
* 135. b8-a8 c1-b1
* 136. d3-c3 b1-c1
* 137. c4-c5 c1-b1
* 138. c7-c8 b1-c1
* 139. c5-b5 c1-b1
* 140. d7-c7 b1-c1
* 141. a8-b8 c1-b1
* 142. c7-d7 b1-c1
* 143. d7-c7 c1-b1
* 144. b5-c5 b1-c1
* 145. d6-d7 c1-b1
* 146. c5-b5 b1-c1
* 147. c7-b7 c1-b1
* 148. c3-b3 b1-c1
* 149. b3-a3 c1-b1
* 150. b8-a8 b1-c1
* 151. d8(p) c1-b1
* 152. c8-c7 b1-c1
* 153. b4(C) c1-b1
* 154. a8-b8 b1-c1
* 155. a3-b3 c1-b1
* 156. b4-c4 b1-c1
* 157. b8-c8 c1-b1
* 158. c4-d4 b1-c1
* 159. a4-b4 c1-b1
* 160. b6-c6 b1-c1
* 161. b7-a7 c1-b1
* 162. a6-b6 b1-c1
* 163. b6-a6 c1-b1
* 164. c6-d6 b1-c1
* 165. a7-a8 c1-b1
* 166. a6-b6 b1-c1
* 167. b5-c5 c1-b1
* 168. b4-c4 b1-c1
* 169. a5-a4 c1-b1
* 170. b6-a6 b1-c1
* 171. c5-c6 c1-b1
* 172. a8-a7 b1-c1
* 173. c4-b4 c1-b1
* 174. b3-b2 b1-c1
* 175. c8-d8 c1-b1
* 176. b4-b5 b1-c1
* 177. c6-b6 c1-b1
* 178. a6-a5 b1-c1
* 179. d4-d3 c1-b1
* 180. b5-c5 b1-c1
* 181. a7-a6 c1-b1
* 182. b6-b7 b1-c1
* 183. c5-d5 c1-b1
* 184. a6-b6 b1-c1
* 185. b2-b3 c1-b1
* 186. a5-b5 b1-c1
* 187. b3-c3 c1-b1
* 188. d5-c5 b1-c1
* 189. d6-c6 c1-b1
* 190. c7-c8 b1-c1
* 191. d3-d2 c1-b1
* 192. c6-c7 b1-c1
* 193. c3-d3 c1-b1
* 194. c7-c6 b1-c1
* 195. c6-c7 c1-b1
* 196. b7-a7 b1-c1
* 197. c8-b8 c1-b1
* 198. b8-a8 b1-c1
* 199. c5-c6 c1-b1
* 200. b5-a5 b1-c1
* 201. c7-b7 c1-b1
* 202. a7-a6 b1-c1
* 203. d2-c2 c1-b1
* 204. d3-d2 b1-c1
* 205. b6-b5
* Comment 0 0
0. 1484746625859
1. 1484746626671
2. 1484746626703
3. 1484746626734
4. 1484746626765
5. 1484746626812
6. 1484746626843
7. 1484746626890
8. 1484746626921
9. 1484746626953
10. 1484746626984
11. 1484746627015
12. 1484746627062
13. 1484746627093
14. 1484746627125
15. 1484746627156
16. 1484746627187
17. 1484746627218
18. 1484746627296
