* 11:32pm February 18, 2017
* Player1(B02902030) vs Player2(B02902051)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(p) d6(R)
* 2. b3(P) d8(K)
* 3. d7(p) c4(G)
* 4. d7-d8 d6-d7
* 5. b2(N) d7-d6
* 6. c5(N) c8(P)
* 7. b6(r) d6-d7
* 8. d8-c8 d7-d6
* 9. d4(n) d6-d7
* 10. b1(P) d7-d8
* 11. a5(P) d8-d7
* 12. b5(p) c5-b5
* 13. b6-b5 d7-d8
* 14. b5-c5 d8-c8
* 15. c5-b5 b8(R)
* 16. b7-b6 c4-c5
* 17. d4-c4 c5-b5
* 18. c7(m) b5-b6
* 19. c4-d4 a5-b5
* 20. d4-c4 b5-a5
* 21. c4-d4 b6-b5
* 22. d4-c4 a4(P)
* 23. c4-d4 b5-b6
* 24. d4-c4 b6-b7
* 25. c4-d4 c8-d8
* 26. d4-c4 a5-b5
* 27. c4-d4 b8-c8
* 28. d4-c4 b7-c7
* 29. c4-d4 b5-c5
* 30. d4-c4 c7-b7
* 31. c4-d4 b7-b6
* 32. d4-c4 d1(p)
* 33. c4-d4 c2(M)
* 34. d4-c4 c8-b8
* 35. c4-d4 c5-b5
* 36. c6(n) b6-c6
* 37. a1(c) d8-d7
* 38. a3(m) b5-b6
* 39. a3-b3 a4-a5
* 40. a1-a5 d7-d8
* 41. b3-b2 b8-c8
* 42. b2-c2 b1-a1
* 43. c2-b2 b6-b5
* 44. b2-c2 d5(g)
* 45. a8(c) b5-b6
* 46. c1(M) c6-c5
* 47. d5-d6 b6-b7
* 48. c2-c1 b7-c7
* 49. d3(G) c5-d5
* 50. c1-b1 a7(k)
* 51. a2(C) a2-a3
* 52. d2(C) a3-a2
* 53. a6(p) d5-d4
* 54. c3(r) a2-b2
* 55. b4(g) b2-a2
* 56. b1-c1 d4-d5
* 57. c1-b1 d5-d4
* 58. b1-c1 a1-b1
* 59. c1-b1 c7-c6
* 60. b1-c1 d8-d7
* 61. c1-b1 a2-a1
* 62. b1-c1 c8-c7
* 63. c1-b1 a1-d1
* 64. c3-b3 d1-c1
* 65. b1-c1 c6-b6
* 66. c1-d1 d2-c2
* 67. d1-c1 d3-d2
* 68. c1-d1 d4-d3
* 69. d1-c1 b6-b5
* 70. c1-d1 c7-c6
* 71. d1-c1 c2-b2
* 72. c1-d1 b2-b4
* 73. d1-c1 d2-d1
* 74. c1-b1 b5-b6
* 75. b1-c1 b4-b5
* 76. c1-b1 c6-c5
* 77. b1-c1 d3-c3
* 78. c1-b1 d7-d8
* 79. b1-c1 b6-b7
* 80. c1-b1 b7-c7
* 81. b1-c1 c3-c2
* 82. c1-b1 c7-b7
* 83. b1-c1 b7-b8
* 84. c1-b1 c2-d2
* 85. b1-c1 d1-c1
* 86. b3-c3 c1-b1
* 87. c3-d3 b1-c1
* 88. a5-a4 c5-c6
* 89. d3-c3 c6-c5
* 90. c3-d3 c1-c2
* 91. d3-c3 d8-c8
* 92. c3-d3 c2-b2
* 93. d3-c3 d2-d1
* 94. c3-d3 b5-a5
* 95. d3-d2 d1-d2
* 96. a7-b7 b2-b1
* 97. d6-d7 d2-d1
* 98. a4-b4 c5-b5
* 99. b4-c4 c8-c7
* 100. c4-d4 b1-a1
* 101. d4-d3 b5-c5
* 102. d3-d2 c5-b5
* 103. d2-c2 c7-c6
* 104. c2-d2 a5-a8
* 105. d2-c2 b8-c8
* 106. c2-d2 b5-b6
* 107. d2-c2 a1-b1
* 108. c2-d2 d1-d2
* 109. a6-a5 c8-b8
* 110. a5-b5 a8-a7
* 111. b5-c5 b6-b5
* 112. c5-d5 b5-b6
* 113. d5-d4 b1-a1
* 114. d4-d3 d2-d1
* 115. d3-d2 d1-c1
* 116. d2-d1 a7-a8
* 117. d1-d2 b8-b7
* 118. d2-d1 b7-a7
* 119. d1-d2 b6-b7
* 120. d2-d1 c6-b6
* 121. d1-d2 b7-c7
* 122. d2-d1 b6-b7
* 123. d1-d2 b7-b8
* 124. d2-d1 b8-b7
* 125. d1-d2 c1-d1
* 126. d2-c2 a1-a2
* 127. c2-d2 a2-b2
* 128. d2-c2 d1-c1
* 129. c2-d2 a8-b8
* 130. d2-d1 c7-c6
* 131. d1-d2 b2-b3
* 132. d2-d1 b3-c3
* 133. d1-d2 c1-d1
* 134. d2-c2 c6-b6
* 135. c2-d2 b8-a8
* 136. d2-c2 b7-b8
* 137. c2-d2 b6-a6
* 138. d2-c2 c3-b3
* 139. c2-d2 b3-a3
* 140. d2-c2 a6-b6
* 141. c2-d2 a3-a2
* 142. d2-c2 a2-a3
* 143. c2-d2 b6-b5
* 144. d2-c2 d1-c1
* 145. c2-d2 b5-b6
* 146. d2-d1 b8-b7
* 147. d1-d2 a8-b8
* Comment 0 0
0. 1484753548984
1. 1484753549031
2. 1484753549062
3. 1484753549093
4. 1484753549125
5. 1484753549156
6. 1484753549187
7. 1484753549234
8. 1484753549265
9. 1484753549312
10. 1484753549343
11. 1484753549375
12. 1484753549390
13. 1484753549437
14. 1484753549453
15. 1484753549484
16. 1484753549562
17. 1484753549593
18. 1484753549609
19. 1484753549656
20. 1484753549671
21. 1484753549703
22. 1484753549734
23. 1484753549781
24. 1484753549812
25. 1484753549859
26. 1484753549906
27. 1484753549937
28. 1484753550000
29. 1484753550062
30. 1484753550078
31. 1484753550109
32. 1484753550140
33. 1484753550171
34. 1484753550203
35. 1484753550250
36. 1484753550281
37. 1484753550312
38. 1484753550328
39. 1484753550375
40. 1484753550390
41. 1484753550437
42. 1484753550453
43. 1484753550500
44. 1484753550546
45. 1484753550609
46. 1484753550640
47. 1484753550671
48. 1484753550718
49. 1484753550750
50. 1484753550781
51. 1484753550812
52. 1484753550843
53. 1484753550875
54. 1484753550906
55. 1484753550937
56. 1484753550968
57. 1484753551000
58. 1484753551078
59. 1484753551125
60. 1484753551171
61. 1484753551218
62. 1484753551234
63. 1484753551265
64. 1484753551296
65. 1484753551312
66. 1484753551359
67. 1484753551421
68. 1484753551453
69. 1484753551484
70. 1484753551500
71. 1484753551546
72. 1484753551578
73. 1484753551609
74. 1484753551640
75. 1484753551671
76. 1484753551750
77. 1484753551796
78. 1484753551812
79. 1484753551859
80. 1484753551890
81. 1484753552000
82. 1484753552171
83. 1484753552171
84. 1484753552218
85. 1484753552234
86. 1484753552296
87. 1484753552312
88. 1484753552343
89. 1484753552375
90. 1484753552406
91. 1484753552437
92. 1484753552609
93. 1484753552656
94. 1484753552687
95. 1484753552718
96. 1484753552796
97. 1484753552812
98. 1484753552968
99. 1484753552984
100. 1484753553062
101. 1484753553093
102. 1484753553578
103. 1484753553609
104. 1484753554265
105. 1484753554281
106. 1484753555015
107. 1484753555046
108. 1484753555921
109. 1484753555921
110. 1484753559171
111. 1484753559203
112. 1484753562390
113. 1484753562406
114. 1484753562453
115. 1484753562484
116. 1484753562500
117. 1484753562578
118. 1484753565468
119. 1484753565531
120. 1484753574046
121. 1484753574046
