* 12:50am Jan 19  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(r) d6(M)
* 2. b5(G) d8(P)
* 3. d4(c) c4(k)
* 4. a2(p) d5(c)
* 5. b4(N) a4(n)
* 6. d3(g) b4-a4
* 7. b8(p) a3(P)
* 8. c3(C) b5-b4
* 9. d1(p) a3-a2
* 10. c8(n) a4-a3
* 11. a5(g) a3-a4
* 12. c1(m) c3-c1
* 13. c6(K) b4-b5
* 14. a7(N) a4-b4
* 15. b6(P) b5-a5
* 16. d3-c3 b6-b5
* 17. c3-d3 a5-a4
* 18. d3-c3 b5-a5
* 19. c3-d3 c6-b6
* 20. d3-c3 d7(P)
* 21. c3-d3 b1(G)
* 22. d3-c3 b6-c6
* 23. c3-d3 d6-d5
* 24. d3-c3 c1-c3
* 25. d1-c1 c6-b6
* 26. d4-d3 b1-c1
* 27. d3-d4 b4-b5
* 28. c8-d8 b5-b4
* 29. c4-c3 a5-b5
* 30. d4-c4 c1-d1
* 31. c3-d3 a2-a3
* 32. d3-c3 b5-a5
* 33. c3-d3 d5-d6
* 34. d8-c8 a3-a2
* 35. d3-c3 d7-d8
* 36. c3-d3 b6-b5
* 37. c4-d4 a4-a3
* 38. b7-b6 d6-d5
* 39. d3-c3 a5-a4
* 40. c3-d3 d8-d7
* 41. b8-b7 d7-d8
* 42. d3-c3 d1-c1
* 43. c3-d3 c1-b1
* 44. d3-c3 a7-b7
* 45. b6-c6 d5-d4
* 46. c6-d6 b4-c4
* 47. c3-d3 d8-d7
* 48. d6-d5 b5-a5
* 49. d3-c3 a4-b4
* 50. c8-b8 b4-b5
* 51. c3-d3 b7-b8
* 52. d3-c3 d7-d8
* 53. c3-d3 d4-d5
* 54. d3-c3 b5-b4
* 55. c3-d3 a3-a4
* 56. d3-c3 d2(M)
* 57. c3-d3 d5-d6
* 58. d3-d2 b8-b7
* 59. d2-d3 a4-a3
* 60. d3-d2 b7-b8
* 61. d2-d1 b4-b5
* 62. d1-c1 a5-a4
* 63. c1-d1 d8-c8
* 64. d1-c1 b5-b6
* 65. c1-d1 d6-c6
* 66. d1-c1 a4-a5
* 67. c1-d1 a5-b5
* 68. d1-c1 c4-d4
* 69. c1-d1 a6(P)
* 70. d1-d2 b1-c1
* 71. d2-d1 a6-a5
* 72. d1-c1 b6-a6
* 73. c1-d1 d4-c4
* 74. d1-c1 c4-c3
* 75. c1-d1 c6-b6
* 76. d1-c1 c3-c4
* 77. c1-d1 b2(R)
* 78. d1-d2 c4-c3
* 79. d2-d1 b6-b7
* 80. d1-c1 a5-a4
* 81. c1-d1 b2-b1
* 82. d1-c1 a6-b6
* 83. c1-d1 a2-b2
* 84. d1-c1 b6-a6
* 85. c1-d1 c8-d8
* 86. d1-c1 b2-a2
* 87. c1-d1 b7-a7
* 88. d1-c1 c3-c4
* 89. c1-d1 a4-b4
* 90. d1-d2 a7-b7
* 91. d2-d1 c4-d4
* 92. d1-c1 a1(C)
* 93. c7(r) d8-c8
* 94. c7-d7 c8-c7
* 95. d7-d6 a3-a4
* 96. c1-d1 b1-c1
* 97. d6-d5 a1-d1
* 98. d5-d4 a6-a5
* 99. d4-d3 c7-c8
* 100. d3-d4 a2-a3
* 101. d4-d3 b7-a7
* 102. d3-c3 b4-c4
* 103. c3-d3 c4-c3
* 104. d3-d4 c3-c4
* 105. d4-d3 c8-c7
* 106. d3-d4 b8-c8
* 107. d4-d3 b5-b4
* 108. d3-d4 c7-b7
* 109. d4-d3 a8(m)
* 110. d3-d4 b7-b6
* 111. d4-d3 c2(R)
* 112. d3-d4 b6-b5
* 113. d4-d3 c5(p)
* 114. d3-c3 a3-a2
* 115. c3-d3 c2-c3
* 116. a8-b8 a7-a8
* 117. d3-d2 c4-c5
* 118. b8-b7 a2-a3
* 119. d2-d1 a5-a6
* 120. b7-b8 b3(p)
* 121. b8-b7 b4-c4
* 122. b3-b4 c5-d5
* 123. d1-c1 b5-a5
* 124. b4-b5 c8-c7
* 125. b5-c5 c4-d4
* 126. c1-d1 c3-b3
* 127. d1-c1 a6-a7
* 128. c1-d1 b3-c3
* 129. d1-c1 c3-b3
* 130. c1-d1 c7-c8
* 131. d1-d2 a5-a6
* 132. d2-d1 a4-b4
* 133. d1-c1 a6-a5
* 134. c1-d1 d5-d6
* 135. d1-c1 d6-c6
* 136. c1-b1 d4-d5
* 137. b7-c7 a8-b8
* 138. c5-b5 b3-c3
* 139. b1-c1 b4-a4
* 140. c7-d7 b8-a8
* 141. c1-d1 d5-c5
* 142. d1-c1 a7-a6
* 143. b5-b4 a6-a7
* 144. c1-d1 c3-c2
* 145. b4-c4 c8-c7
* 146. d7-d8 c2-b2
* 147. d1-c1 a5-b5
* 148. c1-c2 b2-c2
* 149. d8-c8 c7-b7
* 150. c4-d4 b7-b8
* 151. d4-d5 b8-b7
* 152. d5-d4 a8-b8
* 153. c8-d8 a4-a5
* 154. d4-d3 c6-d6
* 155. d3-d4 b7-c7
* 156. d4-d3 c5-c4
* 157. d3-d4 c2-c3
* 158. d4-d3 c7-c6
* 159. d8-c8 c3-c2
* 160. d3-d2 c2-b2
* 161. d2-d3 d6-d7
* 162. d3-d4 a3-b3
* 163. d4-d3 b2-c2
* 164. d3-d2 a5-a4
* 165. c8-d8 a7-b7
* 166. d2-d3 b7-b6
* 167. d3-d2 b5-b4
* 168. d2-d3 b6-b7
* 169. d3-d2 a4-a5
* 170. d2-d3 c2-c3
* 171. d3-d2 a5-a6
* 172. d2-d1 b7-b6
* 173. d1-c1 b4-a4
* 174. c1-d1 b8-b7
* 175. d1-d2 d7-c7
* 176. d2-d3 b3-b4
* 177. d3-d2 c7-c8
* 178. d2-d1 a6-a5
* Draws
* Comment 0 0
0. 1484758255109
1. 1484758255109
2. 1484758255187
3. 1484758255203
4. 1484758255234
5. 1484758255265
6. 1484758255328
7. 1484758255359
8. 1484758255390
9. 1484758255406
10. 1484758255453
11. 1484758255468
12. 1484758255500
13. 1484758255531
14. 1484758255578
15. 1484758255593
16. 1484758255640
17. 1484758255656
18. 1484758255703
19. 1484758255718
20. 1484758255765
21. 1484758255781
22. 1484758255890
23. 1484758255906
24. 1484758255953
25. 1484758255968
26. 1484758256015
27. 1484758256031
28. 1484758256078
29. 1484758256093
30. 1484758256156
31. 1484758256156
32. 1484758256203
33. 1484758256234
34. 1484758256312
35. 1484758256328
36. 1484758256359
37. 1484758256375
38. 1484758256437
39. 1484758256453
40. 1484758256578
41. 1484758256578
42. 1484758256718
43. 1484758256718
44. 1484758256750
45. 1484758256796
46. 1484758256890
47. 1484758256937
48. 1484758256968
49. 1484758257000
50. 1484758257046
51. 1484758257062
52. 1484758257125
53. 1484758257156
54. 1484758257328
55. 1484758257359
56. 1484758257406
57. 1484758257437
58. 1484758257484
59. 1484758257546
60. 1484758257625
61. 1484758257656
62. 1484758257687
63. 1484758257734
64. 1484758257812
65. 1484758257843
66. 1484758257875
