* 12:53am Jan 19  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(n) d6(g)
* 2. b5(c) d8(m)
* 3. a7(p) d4(m)
* 4. c3(G) a4(K)
* 5. c2(p) b4(C)
* 6. c1(N) c8(k)
* 7. b1(N) b8(P)
* 8. d5(n) b4-d4
* 9. b6(c) b8-c8
* 10. b5-b4 d4-b4
* 11. b6-b5 c1-c2
* 12. b7-b6 c4(M)
* 13. d5-d4 b1-c1
* 14. d4-d5 c1-b1
* 15. d5-d4 b1-c1
* 16. d4-d5 c4-d4
* 17. b6-b7 b4-b7
* 18. b5-b4 a4-b4
* 19. d8-c8 d4-c4
* 20. d5-d4 b4-b5
* 21. c8-d8 c4-b4
* 22. d4-c4 c5(p)
* 23. c5-d5 b4-c4
* 24. d5-d4 b5-b4
* 25. d6-d5 b4-b5
* 26. d5-c5 b7-b6
* 27. d8-c8 b5-c5
* 28. a7-b7 c5-b5
* 29. d4-d5 c4-b4
* 30. d5-c5 b4-a4
* 31. c5-d5 c3-c4
* 32. d5-c5 c2-c3
* 33. c8-b8 c4-b4
* 34. c5-d5 b5-c5
* 35. b8-c8 c1-c2
* 36. d5-d4 b6-b5
* 37. d4-d5 b4-c4
* 38. d5-d4 b2(p)
* 39. b7-b6 c4-b4
* 40. b2-b1 c5-d5
* 41. c8-b8 c2-c1
* 42. b1-b2 c1-b1
* 43. d4-c4 b1-c1
* 44. b2-c2 b3(R)
* 45. c2-b2 c3-c4
* 46. b8-c8 b5-c5
* 47. b6-b5 c1-b1
* 48. c8-b8 b4-b5
* 49. b8-b7 c4-c3
* 50. b7-a7 b5-b4
* 51. b2-c2 b3-b2
* 52. c2-c1 b1-c1
* 53. a7-b7 c3-b3
* 54. b7-b8 d5-d6
* 55. b8-c8 d6-d5
* 56. c8-d8 b2-b1
* 57. d8-c8 b3-b2
* 58. c8-d8 c5-b5
* 59. d8-c8 d2(p)
* 60. d2-c2 c1-c2
* 61. c8-d8 c2-c3
* 62. d8-c8 b2-c2
* 63. c8-d8 c2-b2
* 64. d8-c8 b4-c4
* 65. c8-d8 d1(g)
* 66. d8-c8 b5-c5
* 67. d1-c1 c4-b4
* 68. c8-d8 b4-b3
* 69. c1-d1 d5-d4
* 70. d1-c1 c3-c4
* 71. c1-d1 d4-d5
* 72. d1-c1 c4-d4
* 73. c1-d1 a6(R)
* 74. d8-c8 a6-a7
* 75. d1-c1 b3-b4
* 76. c8-d8 b2-b3
* 77. c1-d1 a7-b7
* 78. d1-c1 d4-c4
* 79. c1-d1 d5-d4
* 80. d1-c1 c5-c1
* 81. d8-c8 c4-c3
* 82. c8-d8 b7-b8
* 83. d8-c8 b4-c4
* 84. c8-b8 c1-c2
* 85. b8-b7 b3-b4
* 86. b7-b6 b1-b2
* 87. b6-b5 a3(P)
* 88. b5-b6 a3-b3
* 89. b6-b5 c2-d2
* 90. b5-c5 b2-c2
* 91. c5-d5 b4-b5
* 92. a1(P) c2-b2
* 93. a2(G) a2-a3
* 94. a8(P) a8-a7
* 95. d7(M) b3-b4
* 96. d3(C) c3-b3
* 97. a5(P) b2-b1
* 98. c6(r) b5-b6
* 99. c6-d6 c7(r)
* 100. d6-c6 d7-d8
* 101. d5-d6 a5-b5
* 102. c6-c5 c4-c5
* 103. c7-c8 a7-a8
* 104. d6-d5 d3-c3
* 105. d5-d6 c3-d3
* 106. d6-d5 d4-d5
* 107. c8-c7 d8-d7
* 108. c7-c6 a3-a2
* 109. c6-c7 b6-a6
* 110. c7-c6 d7-c7
* 111. c6-b6 c7-c6
* 112. b6-b7 a6-b6
* 113. b7-c7 a8-b8
* 114. c7-b7 d3-c3
* 115. b7-c7 b6-b7
* 116. c7-d7 b5-b6
* 117. d7-d6 b6-a6
* 118. d6-d7 d2-d3
* 119. d7-d6 b7-b6
* 120. d6-d7 b6-b5
* 121. d7-d6 a4-a3
* 122. d6-d7 d3-d2
* 123. d7-d6 b1-c1
* 124. d6-d7 d2-c2
* 125. d7-d6 a6-a5
* 126. d6-d7 c6-d6
* 127. d7-c7 a5-a4
* 128. c7-d7 b4-c4
* 129. d7-c7 b3-b4
* 130. c7-d7 d5-d4
* 131. d7-c7 b5-a5
* 132. c7-d7 a1-b1
* 133. d7-c7 a5-b5
* 134. c7-d7 b5-b6
* 135. d7-c7 c3-d3
* 136. c7-d7 d3-d2
* Draws
* Comment 0 0
0. 1484758402390
1. 1484758402421
2. 1484758402453
3. 1484758402484
4. 1484758402515
5. 1484758402578
6. 1484758402609
7. 1484758402656
8. 1484758402671
9. 1484758402703
10. 1484758402750
11. 1484758402765
12. 1484758402796
13. 1484758402828
14. 1484758402859
15. 1484758402890
16. 1484758402921
17. 1484758402937
18. 1484758402984
19. 1484758403000
20. 1484758403046
21. 1484758403062
22. 1484758403109
23. 1484758403109
24. 1484758403171
25. 1484758403203
26. 1484758403250
27. 1484758403265
28. 1484758403328
29. 1484758403375
30. 1484758403390
31. 1484758403437
32. 1484758403468
33. 1484758403500
34. 1484758403578
35. 1484758403578
36. 1484758403625
37. 1484758403656
38. 1484758403718
39. 1484758403734
40. 1484758403781
41. 1484758403796
42. 1484758403906
43. 1484758403921
44. 1484758403953
45. 1484758403984
46. 1484758404015
47. 1484758404046
48. 1484758404093
49. 1484758404171
50. 1484758404218
51. 1484758404250
52. 1484758404281
53. 1484758404312
54. 1484758404343
55. 1484758404390
56. 1484758404421
57. 1484758404453
58. 1484758404484
59. 1484758404546
60. 1484758404562
61. 1484758404609
62. 1484758404640
63. 1484758404671
64. 1484758404703
65. 1484758404734
66. 1484758404781
67. 1484758404828
68. 1484758404859
69. 1484758404906
70. 1484758404937
71. 1484758405015
72. 1484758405046
73. 1484758405078
74. 1484758405140
75. 1484758405171
76. 1484758405250
77. 1484758405312
78. 1484758405343
79. 1484758405421
80. 1484758405468
81. 1484758405500
82. 1484758405578
83. 1484758405640
84. 1484758405687
85. 1484758405718
86. 1484758405781
87. 1484758405828
88. 1484758405906
89. 1484758405937
90. 1484758406031
91. 1484758406062
92. 1484758406109
93. 1484758406187
94. 1484758406250
95. 1484758406281
96. 1484758406296
97. 1484758406328
98. 1484758406359
99. 1484758406390
100. 1484758406437
101. 1484758406453
102. 1484758406500
103. 1484758406515
104. 1484758406546
105. 1484758406578
106. 1484758406625
107. 1484758406656
108. 1484758406703
109. 1484758406718
110. 1484758406750
111. 1484758406828
112. 1484758406875
113. 1484758406921
114. 1484758406937
115. 1484758406968
116. 1484758407000
117. 1484758407015
118. 1484758407093
119. 1484758407140
120. 1484758407171
121. 1484758407203
122. 1484758407234
123. 1484758407312
124. 1484758407343
125. 1484758407359
126. 1484758407390
127. 1484758407437
128. 1484758407453
129. 1484758407500
130. 1484758407593
131. 1484758407625
132. 1484758407640
133. 1484758407671
134. 1484758407750
135. 1484758407765
136. 1484758407812
137. 1484758407828
138. 1484758407890
139. 1484758407953
140. 1484758408000
