* 12:49am Jan 19  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(r) d6(n)
* 2. c2(K) d8(M)
* 3. c6(P) c4(N)
* 4. d6-c6 a4(P)
* 5. c6-d6 d1(R)
* 6. d6-c6 c8(p)
* 7. c6-d6 b6(p)
* 8. b6-c6 d8-c8
* 9. c6-b6 c8-d8
* 10. b6-c6 d8-c8
* 11. c6-b6 c8-d8
* 12. b6-c6 a6(C)
* 13. c6-b6 a7(G)
* 14. c3(p) c4-c3
* 15. d6-c6 d8-c8
* 16. c6-d6 a6-d6
* 17. b6-c6 c3-c4
* 18. c6-b6 a7-a6
* 19. b6-c6 c2-c3
* 20. c6-b6 c3-c2
* 21. b6-c6 c4-c3
* 22. c6-b6 d7(c)
* 23. b6-c6 a6-b6
* 24. b7-a7 b6-c6
* 25. a7-b7 c3-c4
* 26. b7-b6 c2-c3
* 27. b6-a6 c8-d8
* 28. a6-b6 d6-b6
* 29. d7-d6 b6-a6
* 30. c7(g) d8-c8
* 31. d6-a6 c6-b6
* 32. c7-d7 c3-c2
* 33. a6-a7 c8-c7
* 34. a7-b7 b6-b7
* 35. d7-d6 b7-a7
* 36. d6-c6 a2(C)
* 37. c6-d6 a7-b7
* 38. d6-c6 c7-c8
* 39. c6-d6 b7-a7
* 40. d6-c6 c8-d8
* 41. c6-c7 a7-a6
* 42. c7-d7 a6-b6
* 43. d7-c7 d8-d7
* 44. c7-d7 b2(R)
* 45. d7-c7 b6-c6
* 46. c7-d7 c6-c7
* 47. d7-d8 c7-c8
* 48. d8-d7 c4-c3
* 49. d7-d6 c3-c4
* 50. d6-c6 b3(N)
* 51. c6-d6 c2-c3
* 52. d6-c6 b2-c2
* 53. c6-d6 a2-b2
* 54. d6-c6 b2-a2
* 55. c6-d6 c8-d8
* 56. d6-c6 b3-b2
* 57. c6-c7 d8-d7
* 58. c7-d7 b2-b3
* 59. d7-d6 a2-b2
* 60. d6-c6 b4(p)
* 61. c6-c7 b2-a2
* 62. c7-c8 a2-b2
* 63. b4-a4 c5(P)
* 64. a4-b4 a1(P)
* 65. c8-d8 a1-a2
* 66. b4-a4 c4-b4
* 67. d8-d7 a2-a1
* 68. d7-d6 b2-a2
* 69. d6-c6 b4-a4
* 70. c6-c7 a4-b4
* 71. c7-c8 b4-a4
* 72. c8-d8 a3(r)
* 73. d8-c8 a4-b4
* 74. c8-c7 c5-c6
* 75. c7-b7 c3-c4
* 76. b7-a7 c6-d6
* 77. a7-a6 c4-c3
* 78. a3-b3 c3-c4
* 79. b3-c3 b4-a4
* 80. c3-c2 c4-c3
* 81. c2-b2 a2-a3
* 82. b2-c2 a1-a2
* 83. c2-b2 c3-c2
* 84. b2-a2 b5(g)
* 85. b5-c5 a4-b4
* 86. a2-b2 b4-b3
* 87. b2-a2 b3-b2
* 88. a6-a7 a3-a7
* 89. c5-c6 a7-a6
* 90. a2-a1 a6-b6
* 91. a1-a2 b2-b3
* 92. a2-a1 d6-d7
* 93. a1-a2 b3-a3
* 94. c6-c7 c2-c3
* 95. a2-b2 b6-a6
* 96. c7-c8 d7-d6
* 97. b2-c2 c3-c2
* 98. c8-d8 c2-b2
* 99. d8-d7 a6-a7
* 100. d7-d6 a7-b7
* 101. d6-c6 a3-b3
* 102. c6-c7 b3-c3
* 103. c7-d7 b2-a2
* 104. d7-d8 b7-a7
* 105. d8-d7 c3-b3
* 106. d7-d6 a2-a1
* 107. d6-c6 b3-a3
* 108. c6-d6 a5(c)
* 109. a5-b5 a7-b7
* 110. b5-c5 b1(p)
* 111. d6-c6 a3-a4
* 112. b1-b2 b7-b6
* 113. c6-c7 b6-a6
* 114. b2-c2 a6-a5
* 115. c2-b2 a5-b5
* 116. b2-c2 b5-b4
* 117. c2-b2 a4-a5
* 118. b2-c2 a1-a2
* 119. c2-b2 b4-c4
* 120. b2-c2 a5-b5
* 121. c2-b2 a2-a1
* 122. b2-c2 b5-a5
* 123. c2-b2 c4-c3
* 124. b2-c2 c3-c7
* 125. c2-b2 c7-b7
* 126. c5-b5 b7-c7
* 127. b2-c2 c7-b7
* 128. c2-b2 a5-b5
* 129. b2-c2 b5-a5
* 130. c2-b2 a5-a6
* 131. b2-a2 b7-c7
* 132. a2-b2 a6-a5
* 133. b2-c2 a1-b1
* 134. c2-b2 a5-a4
* 135. b2-c2 a4-a5
* 136. c2-b2 c7-c6
* 137. b2-c2 d3(k)
* 138. c2-b2 c6-d6
* 139. b2-c2 d5(n)
* 140. c2-b2 a5-a6
* 141. b2-c2 a6-a5
* 142. c2-b2 a5-a4
* 143. b2-c2 a4-b4
* 144. d5-c5 b4-b5
* 145. c5-c4 d6-d7
* 146. c4-b4 d7-d3
* 147. c2-b2 b5-b4
* 148. b2-a2 a8(M)
* 149. a2-a1 b4-c4
* 150. a1-b1 a8-a7
* 151. b1-b2 c4-c3
* 152. b2-c2 a7-a6
* 153. c2-b2 b8(G)
* 154. c1(m) c3-c4
* 155. b2-b3 b8-b7
* 156. c1-b1 b7-c7
* 157. b1-a1 d1-c1
* 158. a1-b1 a6-b6
* 159. b1-c1 c7-c8
* 160. c1-b1 d4(P)
* 161. b1-c1 b6-b7
* 162. c1-d1 b7-a7
* 163. b3-c3 c4-c3
* 164. d1-c1 d4-c4
* 165. c1-c2 c4-b4
* 166. c2-c1 c8-c7
* 167. c1-b1 c7-c8
* 168. b1-c1 a7-a8
* 169. c1-b1 a8-b8
* 170. b1-c1 c3-c2
* 171. c1-d1 b4-b5
* 172. d1-c1 c2-b2
* 173. c1-d1 b8-a8
* 174. d1-c1 c8-b8
* 175. c1-b1 b2-b3
* 176. b1-c1 b3-a3
* 177. c1-b1 d3-c3
* 178. b1-c1 b5-c5
* 179. c1-c2 b8-b7
* 180. c2-b2 b7-a7
* 181. b2-c2 a7-a6
* 182. c2-c1 c5-d5
* 183. c1-d1 d5-d6
* 184. d1-c1 a3-a4
* 185. c1-b1 a6-b6
* 186. b1-c1 d6-d7
* 187. c1-b1 c3-b3
* 188. b1-c1 b6-b5
* 189. c1-d1 a4-a3
* 190. d1-c1 b5-b4
* 191. c1-b1 d2(m)
* 192. d2-d3 a8-a7
* 193. d3-d4 b4-c4
* 194. b1-c1 a3-a2
* 195. c1-d1 a2-a1
* 196. d1-c1 c4-c3
* 197. c1-c2 d7-c7
* 198. c2-d2 a7-b7
* 199. d2-c2 a1-a2
* 200. c2-d2 b3-a3
* 201. d2-d3 c3-c4
* 202. d4-d5 b7-b8
* 203. d3-d2 c4-c5
* 204. d2-d3 c5-c6
* 205. d3-d2 b8-b7
* 206. d2-c2 a3-b3
* 207. c2-d2 b7-b6
* 208. d5-d6 a2-a3
* 209. d2-d1 b3-b4
* 210. d1-c1 b6-b7
* 211. c1-d1 c7-d7
* 212. d1-c1 c6-b6
* 213. c1-d1 d7-d8
* 214. d1-c1 b7-c7
* 215. d6-d7 c7-d7
* 216. c1-d1 b4-b3
