* 9:38pm Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b7(G) d6(C)
* 2. c7(R) d8(k)
* 3. c1(c) c4(P)
* 4. d2(M) d5(M)
* 5. d1(p) a4(R)
* 6. a8(p) a7(c)
* 7. d2-d1 d4(g)
* 8. b7-a7 d4-c4
* 9. a7-a8 c4-d4
* 10. d1-c1 d4-c4
* 11. d7(P) c4-d4
* 12. c6(g) a6(m)
* 13. c5(r) d4-c4
* 14. b1(N) c4-d4
* 15. c2(n) a2(C)
* 16. b4(p) a6-a7
* 17. b5(r) c2-d2
* 18. a5(n) c6-d6
* 19. a3(p) a7-b7
* 20. b3(P) d4-d5
* 21. c1-d1 d2-c2
* 22. b1-c1 d5-d4
* 23. c1-b1 c5-c6
* 24. b1-c1 d6-d7
* 25. c1-b1 b4-c4
* 26. b1-c1 c4-b4
* 27. c1-b1 c6-c7
* 28. b1-c1 a5-a6
* 29. c1-b1 b5-c5
* 30. b1-c1 d4-c4
* 31. c1-b1 b7-a7
* 32. b1-c1 c2-d2
* 33. c1-b1 c5-c6
* 34. b1-c1 d2-c2
* 35. c1-b1 b4-b3
* 36. b1-c1 d7-d6
* 37. c1-b1 d8-d7
* 38. b1-c1 d6-d5
* 39. c1-b1 c2-d2
* 40. b1-c1 c6-c5
* 41. c1-b1 d7-d8
* 42. b1-c1 d5-d6
* 43. c1-b1 d6-d7
* 44. b1-c1 a7-b7
* 45. c1-b1 b7-a7
* 46. b1-c1 c5-b5
* 47. c1-b1 a7-b7
* 48. b1-c1 c4-c5
* 49. c1-b1 d3(m)
* 50. b1-c1 c5-c6
* 51. c1-b1 b5-b4
* 52. b1-c1 d2-c2
* 53. c1-b1 c6-c5
* 54. b1-c1 c2-d2
* 55. c1-b1 d3-d4
* 56. b1-c1 d7-d6
* 57. c1-b1 d4-c4
* 58. b1-c1 b7-a7
* 59. c1-b1 a6-a5
* 60. b1-c1 b2(p)
* 61. c1-b1 c7-d7
* 62. b1-c1 b2-c2
* 63. c1-b1 b4-a4
* 64. b1-c1 c4-d4
* 65. c1-b1 d2-d3
* 66. b1-c1 d3-d2
* 67. c1-b1 d4-d5
* 68. b1-c1 a5-b5
* 69. c1-b1 b3-b4
* 70. b1-c1 a1(K)
* 71. a1-b1 c5-c4
* 72. b1-a1 c2-b2
* 73. a1-b1 d2-c2
* 74. b1-a1 a7-b7
* 75. a1-b1 c4-d4
* 76. b1-a1 d6-c6
* 77. a1-b1 d4-c4
* 78. b1-a1 c4-d4
* 79. a1-b1 b7-a7
* 80. b1-a1 d4-c4
* 81. a1-b1 c6-c5
* 82. b1-a1 a3-b3
* 83. a1-b1 c2-c1
* 84. b1-c1 c4-d4
* 85. c1-b1 a7-b7
* 86. b1-c1 d4-d3
* 87. c1-b1 d5-d4
* 88. b1-c1 a4-a3
* 89. c1-b1 a3-a2
* 90. b1-a1 b2-b1
* 91. a1-a2 d7-d6
* 92. d1-c1 c5-d5
* 93. c1-d1 b3-b2
* 94. d1-c1 d5-c5
* 95. c1-d1 d3-d2
* 96. d1-c1 d4-d5
* 97. c1-d1 d2-d1
* 98. a2-a1 d5-d4
* 99. a1-a2 d6-d7
* 100. a2-a1 d4-c4
* 101. a1-a2 b2-b3
* 102. a2-b2 b7-c7
* 103. b2-c2 b1-b2
* 104. c2-d2 d7-d6
* 105. d2-d1 b2-c2
* 106. d1-c1 d8-d7
* 107. c1-d1 c2-c1
* 108. d1-d2 d6-c6
* 109. d2-d1 c4-d4
* 110. d1-d2 d4-c4
* 111. d2-d1 b6(P)
* 112. d1-d2 b5-b6
* 113. d2-d1 c6-d6
* 114. d1-d2 d7-d8
* 115. d2-d1 b6-a6
* 116. d1-d2 d6-d5
* 117. d2-d1 a6-a7
* 118. d1-d2 c7-c6
* 119. d2-d1 c6-d6
* 120. d1-d2 b3-b2
* 121. d2-d1 b4-b5
* 122. d1-d2 d6-d7
* 123. d2-d1 d5-d6
* 124. d1-d2 d7-c7
* 125. d2-d1 b5-b4
* 126. d1-d2 a7-b7
* 127. d2-d1 d6-d5
* 128. d1-d2 b2-c2
* 129. d2-d1 d5-d4
* 130. d1-d2 d4-d3
* 131. d2-d1 c7-c6
* 132. d1-d2 c6-c7
* 133. d2-d1 b8(P)
* 134. a8-a7 c2-d2
* 135. b8-a8 c1-d1
* 136. a7-a6 b7-b8
* 137. a6-b6 b8-a8
* 138. c3(G) a8-b8
* 139. b6-b7 d3-d4
* 140. b7-b8 d4-d3
* 141. b8-a8 c4-d4
* 142. a8-a7 d1-c1
* 143. c3-d3 c7-b7
* 144. d3-d2 c5-c4
* 145. d2-d1 c1-b1
* 146. d1-c1 c8(N)
* 147. c1-d1 b1-c1
* 148. d1-c1 d8-d7
* 149. c1-d1 b7-b8
* 150. d1-c1 d7-d8
* 151. c1-d1 b8-a8
* 152. d1-c1 c4-c5
* 153. c1-d1 d8-c8
* 154. d1-c1 a8-b8
* 155. c1-d1 b4-b3
* 156. d1-c1 b3-a3
* 157. c1-d1 d4-c4
* 158. d1-c1 c8-c7
* 159. c1-d1 b8-c8
* 160. d1-c1 a3-a2
* 161. c1-d1 a2-a3
* 162. d1-c1 a3-b3
* 163. c1-d1 c7-b7
* 164. d1-c1 c5-c6
* 165. c1-d1 c4-d4
* 166. d1-c1 c8-b8
* 167. c1-d1 b7-a7
* 168. d1-c1 c6-c7
* 169. c1-d1 b8-b7
* 170. d1-c1 c7-d7
* 171. c1-d1 b3-b4
* 172. d1-c1 d7-d8
* 173. c1-d1 b4-c4
* 174. d1-c1 d4-d3
* 175. c1-d1 d8-d7
* 176. d1-c1 d7-d6
* 177. c1-d1 d3-d2
* 178. d1-c1 d2-d3
* 179. c1-d1 a7-a6
* 180. d1-c1 d3-d2
* 181. c1-d1 b7-a7
* 182. d1-c1 d2-c2
* 183. c1-d1 d6-c6
* 184. d1-c1 c2-b2
* 185. c1-d1 a6-a5
* 186. d1-c1 a5-a6
* 187. c1-d1 c6-c7
* 188. d1-c1 c7-d7
* 189. c1-d1 a6-b6
* 190. d1-c1 b6-b7
* 191. c1-d1 d7-c7
* 192. d1-c1 c7-d7
* 193. c1-d1 a7-a8
* 194. d1-c1 b2-b3
* 195. c1-d1 a8-b8
* 196. d1-c1 c4-c5
* 197. c1-d1 d7-d6
* Draws
* Comment 0 0
0. 1484746737359
1. 1484746737484
2. 1484746737515
3. 1484746737531
4. 1484746737578
5. 1484746737593
6. 1484746737640
7. 1484746737656
8. 1484746737718
9. 1484746737765
10. 1484746737796
11. 1484746737875
12. 1484746737906
13. 1484746737937
14. 1484746737968
15. 1484746738031
16. 1484746738078
17. 1484746738109
18. 1484746738140
19. 1484746738187
20. 1484746738203
21. 1484746738234
22. 1484746738265
23. 1484746738296
24. 1484746738343
25. 1484746738406
26. 1484746738468
27. 1484746738531
28. 1484746738562
29. 1484746738593
30. 1484746738656
31. 1484746738671
32. 1484746738765
