* 9:41pm February 18, 2017
* Player1(B02902030) vs Player2(B02902051)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(g) d6(n)
* 2. b3(p) d8(p)
* 3. d5(M) c4(N)
* 4. c8(r) d5-d6
* 5. d7(g) c5(P)
* 6. d1(P) c5-d5
* 7. b2(P) c1(r)
* 8. c1-d1 b2-b3
* 9. d1-c1 b3-b2
* 10. c1-d1 d5-c5
* 11. d1-c1 d6-d5
* 12. c1-d1 d5-d6
* 13. d1-c1 b2-b3
* 14. c1-d1 a7(c)
* 15. d1-c1 c6(C)
* 16. c1-d1 c5-d5
* 17. d1-c1 c6-c8
* 18. c1-d1 c4-c5
* 19. d1-c1 c5-c6
* 20. c1-d1 b3-b2
* 21. d1-c1 d5-c5
* 22. c1-d1 d4(G)
* 23. d1-c1 d4-d5
* 24. c1-d1 c5-c4
* 25. d1-c1 d5-d4
* 26. c1-d1 b2-b3
* 27. d1-c1 c4-c5
* 28. c1-d1 c5-c4
* 29. d1-c1 c4-c5
* 30. c1-d1 d4-d5
* 31. d1-c1 d5-d4
* 32. c1-d1 b3-b2
* 33. d1-c1 b2-b3
* 34. c1-d1 d4-c4
* 35. d1-c1 c4-d4
* 36. c1-d1 d4-d5
* 37. d1-c1 d5-d4
* 38. c1-d1 c5-c4
* 39. d1-c1 c4-c5
* 40. c1-d1 d6-d5
* 41. d1-c1 c6-d6
* 42. c1-d1 c5-c4
* 43. d1-c1 b8(R)
* 44. c1-d1 d5-c5
* 45. d1-c1 d6-c6
* 46. c1-d1 c6-d6
* 47. d1-c1 d6-d5
* 48. c1-d1 c5-c6
* 49. d1-c1 a6(m)
* 50. c1-d1 c6-d6
* 51. d1-c1 d6-c6
* 52. c1-d1 c6-d6
* 53. d1-c1 d5-c5
* 54. c1-d1 b6(C)
* 55. d1-c1 c5-d5
* 56. c1-d1 d5-c5
* 57. d1-c1 b6-c6
* 58. c1-d1 d6-d5
* 59. d1-c1 c3(n)
* 60. c1-d1 a2(G)
* 61. d1-c1 b3-b2
* 62. c1-d1 d5-d6
* 63. d1-c1 d2(P)
* 64. c1-d1 b4(p)
* 65. d1-c1 b1(K)
* 66. c1-d1 c6-b6
* 67. d1-c1 d2-d1
* 68. c1-d1 c4-b4
* 69. d1-c1 c5-c4
* 70. c3-b3 b6-c6
* 71. c1-d1 c7(p)
* 72. d1-c1 d4-d5
* 73. c1-d1 d5-d4
* 74. d1-c1 c6-b6
* 75. c1-d1 c4-c5
* 76. d1-c1 d4-c4
* 77. c1-d1 d6-c6
* 78. d1-c1 b1-c1
* 79. b3-c3 c6-d6
* 80. c3-b3 c5-d5
* 81. b3-c3 c4-c5
* 82. c3-b3 c1-b1
* 83. b3-c3 b6-c6
* 84. c3-b3 b1-c1
* 85. b3-c3 c6-c3
* 86. a6-b6 b2-b1
* 87. b6-c6 c3-c6
* 88. a7-a6 c6-b6
* 89. a6-a7 b6-c6
* 90. a7-a6 c1-d1
* 91. a6-b6 d5-d4
* 92. b6-a6 d4-d5
* 93. a6-b6 d1-d2
* 94. b6-a6 c5-c4
* 95. a6-b6 a2-b2
* 96. b6-a6 b4-b3
* 97. a6-b6 d2-d1
* 98. b6-a6 b3-b4
* 99. a6-b6 a1(m)
* 100. a1-a2 d5-d4
* 101. a2-a1 c4-c3
* 102. a1-a2 d1-c1
* 103. a2-a1 b4-c4
* 104. a1-a2 b1-a1
* 105. a2-a1 c1-b1
* 106. a1-a2 c6-c5
* 107. a2-a1 b1-c1
* 108. a1-b1 d6-c6
* 109. b1-a1 c3-b3
* 110. a1-b1 b3-b4
* 111. b1-a1 a8(R)
* 112. a1-b1 c5-c7
* 113. b1-a1 c4-c3
* 114. a1-b1 b2-b1
* 115. d7-d6 a8-a7
* 116. b6-a6 a7-a6
* 117. d6-d5 b8-a8
* 118. d5-d4 a6-b6
* 119. d4-c4 c7-c4
* 120. d8-d7 c4-c5
* 121. b7-c7 c3-c4
* 122. d7-d8 b6-b7
* 123. c7-d7 d3(N)
* 124. d7-d6 c4-c3
* 125. d6-d5 c6-c7
* 126. d5-d4 a8-a7
* 127. d4-d3 c7-c6
* 128. d3-d2 c3-c4
* 129. d2-d1 c6-d6
* 130. d1-d2 b1-a1
* 131. d2-d1 b7-c7
* 132. d1-d2 a1-b1
* 133. d2-d1 a4(k)
* 134. d1-d2 c4-c3
* 135. d2-d1 b4-b3
* 136. d1-d2 c8-b8
* 137. d2-d1 d6-d5
* 138. d1-d2 b8-b7
* 139. d2-d1 c7-d7
* 140. d1-d2 d5-d4
* 141. d2-d1 a7-a8
* 142. d1-d2 c5-c4
* 143. d2-d1 b7-c7
* 144. d1-d2 b3-b4
* 145. d2-d1 c7-c6
* 146. d1-d2 d4-d3
* 147. d2-d1 c6-c5
* 148. d1-d2 b4-b3
* 149. d2-d1 c5-d5
* 150. d1-d2 a8-b8
* 151. d2-d1 c4-d4
* 152. d1-d2 d5-c5
* 153. d2-d1 b3-b4
* 154. d1-d2 d4-d5
* 155. d2-d1 b4-c4
* 156. d1-d2 c5-c6
* 157. d2-d1 b1-a1
* 158. d1-d2 c6-c5
* 159. d2-d1 b8-a8
* 160. d1-d2 a1-b1
* 161. d2-d1 c4-b4
* 162. d1-d2 b4-b3
* 163. d2-d1 d3-d2
* Comment 0 0
0. 1484746854375
1. 1484746854390
2. 1484746854437
3. 1484746854453
4. 1484746854500
5. 1484746854531
6. 1484746854578
7. 1484746854609
8. 1484746854656
9. 1484746854687
10. 1484746854718
11. 1484746854765
12. 1484746854781
13. 1484746854812
14. 1484746854843
15. 1484746854890
16. 1484746854921
17. 1484746854953
18. 1484746855000
19. 1484746855031
20. 1484746855093
21. 1484746855109
22. 1484746855140
23. 1484746855203
24. 1484746855218
25. 1484746855265
26. 1484746855281
27. 1484746855312
28. 1484746855343
29. 1484746855375
30. 1484746855453
31. 1484746855468
32. 1484746855500
33. 1484746855531
34. 1484746855578
35. 1484746855593
36. 1484746855687
37. 1484746855718
38. 1484746855750
39. 1484746855812
40. 1484746855843
41. 1484746855875
42. 1484746855937
43. 1484746855953
44. 1484746855984
45. 1484746856109
46. 1484746856125
47. 1484746856156
48. 1484746856187
49. 1484746856250
50. 1484746856265
51. 1484746856296
52. 1484746856328
53. 1484746856359
54. 1484746856390
55. 1484746856421
56. 1484746856453
57. 1484746856500
58. 1484746856531
59. 1484746856578
60. 1484746856609
61. 1484746856625
62. 1484746856687
63. 1484746856750
64. 1484746856765
65. 1484746856812
66. 1484746856843
67. 1484746856875
68. 1484746856890
69. 1484746856921
70. 1484746856953
71. 1484746857000
72. 1484746857046
73. 1484746857109
74. 1484746857140
75. 1484746857234
76. 1484746857281
77. 1484746857328
78. 1484746857359
79. 1484746857390
80. 1484746857421
81. 1484746857437
82. 1484746857484
83. 1484746857531
84. 1484746857546
85. 1484746857578
86. 1484746857609
87. 1484746857656
88. 1484746857703
89. 1484746857734
90. 1484746857765
91. 1484746857812
