* 12:01am Jan 19  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d7(c) b6(K)
* 2. b1(M) c1(P)
* 3. b8(C) d2(g)
* 4. d5(C) b2(r)
* 5. a5(p) c8(p)
* 6. b5(P) b3(P)
* 7. b4(P) a4(G)
* 8. b2-b3 a7(p)
* 9. a5-b5 a1(P)
* 10. b5-b4 d6(g)
* 11. b3-b2 d8(N)
* 12. b4-b3 b7(m)
* 13. b7-b8 a3(p)
* 14. a7-b7 a2(R)
* 15. b2-a2 d4(M)
* 16. b7-b6 b1-b2
* 17. b6-b7 a1-b1
* 18. d7-d5 b1-a1
* 19. b7-b6 a1-b1
* 20. b6-b5 d8-d7
* 21. b5-b6 b1-a1
* 22. b6-b7 a1-b1
* 23. b7-b6 b1-a1
* 24. b6-b7 a1-b1
* 25. b7-a7 b1-a1
* 26. a2-a1 c1-b1
* 27. b8-b7 b1-c1
* 28. a3-a2 c1-b1
* 29. d5-d7 b1-c1
* 30. c8-b8 c1-b1
* 31. b3-b4 b1-c1
* 32. a2-a3 c1-b1
* 33. b4-b5 b1-c1
* 34. a1-b1 b2-b1
* 35. b7-b6 b1-a1
* 36. d7-d8 a1-b1
* 37. d8-d7 b1-a1
* 38. d7-d8 a1-b1
* 39. b8-c8 b1-a1
* 40. d8-d4 a1-b1
* 41. a3-b3 b1-a1
* 42. c8-d8 a1-b1
* 43. d6-d7 b1-a1
* 44. c6(n) a1-b1
* 45. d8-c8 b1-a1
* 46. c8-d8 a1-b1
* 47. b3-b4 b1-a1
* 48. a7-b7 a1-b1
* 49. d8-c8 b1-a1
* 50. d4-d5 a1-b1
* 51. b4-b3 b1-a1
* 52. b3-a3 a1-b1
* 53. d7-d6 b1-a1
* 54. d5-d4 a1-b1
* 55. d6-d5 b1-a1
* 56. d4-a4 a1-b1
* 57. b7-b8 b1-a1
* 58. d1(G) c1-b1
* 59. c7(R) a1-a2
* 60. c8-d8 b1-c1
* 61. d5-d4 c1-b1
* 62. b5-a5 b1-c1
* 63. a3-b3 c1-b1
* 64. d8-c8 b1-c1
* 65. a5-b5 c1-b1
* 66. c8-d8 b1-c1
* 67. c6-d6 c1-b1
* 68. b6-c6 b1-c1
* 69. d8-c8 c1-b1
* 70. c6-c7 b1-c1
* 71. a4-b4 c1-b1
* 72. c7-b7 b1-c1
* 73. b7-b6 c1-b1
* 74. b5-a5 b1-c1
* 75. b4-a4 c1-b1
* 76. b6-b7 b1-c1
* 77. c8-d8 c1-b1
* 78. d8-d7 b1-c1
* 79. c2(m) c1-b1
* 80. b3-b4 b1-c1
* 81. b7-c7 c1-b1
* 82. b4-b3 b1-c1
* 83. c7-b7 c1-b1
* 84. d4-d5 b1-c1
* 85. d7-d8 c1-b1
* 86. d5-d4 b1-c1
* 87. c2-c1 d1-c1
* 88. d6-c6 c1-d1
* 89. a4-a3 d1-c1
* 90. d2-c2 c1-d1
* 91. d8-c8 d1-c1
* 92. d4-d5 c1-d1
* 93. d5-d6 d1-c1
* 94. d6-d7 c1-d1
* 95. b3-b2 d1-c1
* 96. c2-d2 c1-d1
* 97. b2-c2 d1-c1
* 98. b7-c7 c1-d1
* 99. c6-b6 d1-c1
* 100. a5-b5 c1-d1
* 101. d7-d8 d1-c1
* 102. a3-b3 c1-d1
* 103. b3-b4 d1-c1
* 104. c7-d7 c1-d1
* 105. d7-d6 d1-c1
* 106. b6-c6 c1-d1
* 107. c2-b2 d1-c1
* 108. d6-d5 c1-d1
* 109. c6-c7 d1-c1
* 110. d2-c2 c1-d1
* 111. b2-b3 d1-c1
* 112. b5-b6 c1-d1
* 113. b6-c6 d1-c1
* 114. b3-a3 a2-b2
* 115. c2-b2 c1-d1
* 116. c6-d6 c5(N)
* 117. c7-b7 d1-c1
* 118. d5-d4 c1-d1
* 119. b7-a7 d1-c1
* 120. b4-a4 c1-d1
* 121. d6-d5 d1-c1
* 122. a4-b4 c1-d1
* 123. b8-b7 d1-c1
* 124. b7-c7 c1-d1
* 125. a3-a4 d1-c1
* 126. b4-b5 c1-d1
* 127. b5-a5 d1-c1
* 128. c7-b7 c1-d1
* 129. b2-c2 d1-c1
* 130. c8-c7 c1-d1
* 131. c7-d7 d1-c1
* 132. c2-b2 c1-d1
* 133. a4-b4 d1-c1
* 134. a5-a4 c1-d1
* 135. a4-a3 d1-c1
* 136. a3-a2 c1-d1
* 137. a2-a1 d1-c1
* 138. d8-c8 c1-d1
* 139. b4-b3 d1-c1
* 140. c3(k) c1-d1
* 141. c8-d8 d1-c1
* 142. d5-d6 c1-d1
* 143. d6-c6 d1-c1
* 144. c6-c7 c1-d1
* 145. c7-c6 d1-c1
* 146. d7-d6 c1-d1
* 147. b7-b8 d1-c1
* 148. a1-a2 c1-d1
* 149. d8-d7 d1-c1
* 150. b2-c2 c1-d1
* 151. d4-d5 d1-c1
* 152. a2-b2 c1-d1
* 153. d7-d8 d1-c1
* 154. d8-d7 c1-d1
* 155. a7-b7 d1-c1
* 156. b3-a3 c1-d1
* 157. a3-a2 d1-c1
* 158. b7-a7 c1-d1
* 159. c2-d2 d1-c1
* 160. b2-b1 c5-b5
* 161. b8-b7 c1-d1
* 162. c6-c5 d1-c1
* 163. d5-d4 c1-d1
* 164. a2-b2 d1-c1
* 165. d7-c7 c1-d1
* 166. b1-c1 d1-c1
* 167. d6-c6 c1-d1
* 168. b7-b8 d1-c1
* 169. a7-b7 c1-d1
* 170. c7-d7 d1-c1
* 171. c5-d5 b5-b6
* 172. b2-b3 c1-d1
* 173. b3-a3 d1-c1
* 174. d7-d8 c1-d1
* 175. c3-c2 d1-c1
* 176. c2-b2 c1-d1
* 177. d5-d6 d1-c1
* 178. b2-b1 c1-d1
* 179. d8-c8 d1-c1
* 180. d4-d5 c1-d1
* 181. d5-d4 d1-c1
* 182. b1-b2 c1-d1
* 183. c8-c7 d1-c1
* 184. a3-a2 c1-d1
* 185. b8-c8 d1-c1
* 186. a2-a3 c1-d1
* 187. d4-d5 d1-c1
* 188. b2-a2 c1-d1
* 189. a3-b3 d1-c1
* 190. b7-b8 c1-d1
* 191. d2-c2 d1-c1
* 192. d6-d7 c1-d1
* 193. d7-d8 d1-c1
* 194. c2-b2 c1-d1
* 195. c6-c5 d1-c1
* 196. d8-d7 c1-d1
* Draws
* Comment 0 0
0. 1484755279687
1. 1484755280390
2. 1484755280437
3. 1484755280468
4. 1484755280500
5. 1484755280546
6. 1484755280578
7. 1484755280609
8. 1484755280640
9. 1484755280656
10. 1484755280734
11. 1484755280750
12. 1484755280828
13. 1484755280843
14. 1484755280875
15. 1484755280906
16. 1484755280937
17. 1484755280968
18. 1484755281000
19. 1484755281031
20. 1484755281062
21. 1484755281109
22. 1484755281140
23. 1484755281187
24. 1484755281203
25. 1484755281296
26. 1484755281312
27. 1484755281421
28. 1484755281437
29. 1484755281578
30. 1484755281593
31. 1484755281765
32. 1484755281765
33. 1484755281937
