* 9:41pm Jan 18  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d7(p) c4(K)
* 2. b1(p) a8(g)
* 3. c8(k) a2(N)
* 4. d5(G) c2(c)
* 5. c2-c4 a1(r)
* 6. c3(R) c3-c2
* 7. a1-a2 c2-c3
* 8. b1-a1 c3-c2
* 9. c4-c3 c2-c3
* 10. a1-b1 c3-c2
* 11. d1(P) c2-c3
* 12. a2-a1 c3-c2
* 13. a1-a2 c2-c3
* 14. b1-a1 c3-c2
* 15. d8(n) c2-c3
* 16. a1-b1 c3-c2
* 17. a2-a1 c2-c3
* 18. b5(n) c3-c2
* 19. a1-a2 c2-c3
* 20. b1-a1 c3-c2
* 21. b8(M) c2-c3
* 22. a4(p) c3-c2
* 23. c8-b8 c2-c3
* 24. b8-c8 c3-c2
* 25. a1-b1 c2-c3
* 26. c8-b8 c3-c2
* 27. b8-c8 c2-c3
* 28. b1-a1 c3-c2
* 29. a1-b1 c2-c3
* 30. c8-b8 c3-c2
* 31. b8-c8 c2-c3
* 32. a2-a1 c3-c2
* 33. c8-b8 c2-c3
* 34. d8-c8 c3-c2
* 35. d7-d8 c2-c3
* 36. d8-d7 c3-c2
* 37. d7-d8 c2-c3
* 38. d8-d7 c3-c2
* 39. c8-d8 c2-c3
* 40. a1-a2 c3-c2
* 41. b1-a1 c2-c3
* 42. a1-b1 c3-c2
* 43. b7(m) c2-c3
* 44. d8-c8 c3-c2
* 45. a6(G) c2-c3
* 46. c8-d8 c3-c2
* 47. b1-a1 c2-c3
* 48. b8-c8 c3-c2
* 49. c8-b8 c2-c3
* 50. a3(g) c3-c2
* 51. a1-b1 c2-c3
* 52. b1-a1 c3-c2
* 53. d8-c8 c2-c3
* 54. a1-b1 c3-c2
* 55. a2-a1 c2-c3
* 56. d7-d8 c3-c2
* 57. d8-d7 c2-c3
* 58. d7-d8 c3-c2
* 59. a3-a2 c2-c3
* 60. c5(C) c3-c2
* 61. c1(P) c5-c4
* 62. b5-c5 c1-b1
* 63. a2-a3 b1-c1
* 64. a1-b1 c2-c3
* 65. b1-a1 c1-b1
* 66. a3-a2 b1-c1
* 67. a1-b1 c1-c2
* 68. a2-a1 d1-c1
* 69. c5-c4 c1-d1
* 70. c4-c5 d1-c1
* 71. a4-a3 c1-d1
* 72. a1-a2 d1-c1
* 73. a3-a4 c1-d1
* 74. d8-d7 d1-c1
* 75. a2-a3 c1-d1
* 76. b1-c1 c3-c4
* 77. a3-a2 c2-c3
* 78. a2-a1 c3-c2
* 79. d7-d8 c2-c3
* 80. a4-a3 c3-c2
* 81. c1-b1 d1-c1
* 82. d8-d7 c1-d1
* 83. b1-c1 c2-c3
* 84. c1-b1 d1-c1
* 85. a3-a2 c1-d1
* 86. b1-c1 c3-c2
* 87. d2(m) c2-c3
* 88. d2-d1 c3-c2
* 89. a1-b1 c2-d2
* 90. d1-d2 c4-c3
* 91. d4(p) c3-c4
* 92. a2-a3 c4-d4
* 93. a5(P) d4-c4
* 94. c1-c2 c4-d4
* 95. c2-c1 d4-c4
* 96. c1-c2 c4-d4
* 97. d7-d8 d4-c4
* 98. b1-a1 c4-d4
* 99. d2-d1 d4-c4
* 100. d1-d2 c4-d4
* 101. d2-d1 d4-c4
* 102. a1-a2 c4-d4
* 103. a3-a4 d4-c4
* 104. a2-a3 c4-d4
* 105. c5-c4 d5-c5
* 106. d1-c1 d4-c4
* 107. c1-d1 c4-d4
* 108. d8-d7 d4-c4
* 109. a3-a2 c4-d4
* 110. b3(c) d4-c4
* 111. b6(C) c4-d4
* 112. b3-a3 d4-c4
* 113. a2-a1 c4-d4
* 114. b4(P) b4-c4
* 115. c2-c1 c4-c3
* 116. d1-d2 c3-c2
* 117. c8-d8 c2-c3
* 118. a4-a5 c3-c2
* 119. a3-a6 c2-c3
* 120. a5-b5 c3-c2
* 121. b7-b6 c2-c3
* 122. a6-a5 c3-c2
* 123. c1-c2 d4-c4
* 124. a5-a4 c4-d4
* 125. d8-c8 d4-c4
* 126. a4-a3 c4-d4
* 127. d7-d8 d4-c4
* 128. b5-a5 c4-d4
* 129. b6-b7 d4-c4
* 130. d8-d7 c4-d4
* 131. a5-a4 d4-c4
* 132. b7-b6 c4-d4
* 133. c2-c3 d4-c4
* 134. a1-a2 c4-d4
* 135. a3-b3 d4-c4
* 136. c3-c2 c4-d4
* 137. b6-a6 d4-c4
* 138. b8-b7 c4-d4
* 139. b3-a3 d4-c4
* 140. a2-a1 c4-d4
* 141. a3-b3 d4-c4
* 142. c2-c3 c4-d4
* 143. b7-b8 d4-c4
* 144. c7(N) c4-d4
* 145. a6-b6 d4-c4
* 146. b6-b7 c4-d4
* 147. d2-c2 d4-c4
* 148. a4-a3 c4-d4
* 149. c2-c1 d4-c4
* 150. c1-c2 c4-d4
* 151. d7-d8 d4-c4
* 152. b7-b6 c4-d4
* 153. a3-a2 d4-c4
* 154. a1-b1 c4-d4
* 155. d8-d7 d4-c4
* 156. a2-a1 c4-d4
* 157. b3-a3 d4-c4
* 158. b8-b7 c4-d4
* 159. d7-d8 d4-c4
* 160. b7-c7 c4-d4
* 161. a1-a2 d4-c4
* 162. a2-a1 c4-d4
* 163. b6-a6 d4-c4
* 164. c7-b7 c4-d4
* 165. c3-b3 d4-c4
* 166. b3-c3 c4-d4
* 167. c3-c4 d4-d5
* 168. b7-b6 c5-c4
* 169. b1-c1 c4-d4
* 170. a1-b1 d4-c4
* 171. a6-a5 c4-d4
* 172. b6-b5 d4-c4
* 173. c6(M) c4-d4
* 174. a3-a4 d4-c4
* 175. b1-a1 c4-d4
* 176. c1-b1 d4-c4
* 177. a4-a3 c4-d4
* 178. b5-c5 d4-c4
* 179. c8-b8 c4-d4
* 180. a3-a2 d4-c4
* 181. c5-c6 c4-d4
* 182. b1-c1 d4-c4
* 183. c2-d2 c4-d4
* 184. a2-a3 d4-c4
* 185. d2-d1 c4-d4
* 186. d3(r) d4-c4
* 187. b8-b7 c4-d4
* 188. a5-a4 d5-c5
* 189. a1-b1 d4-d3
* 190. c6-b6 d3-d2
* 191. b7-c7 d2-c2
* 192. a4-b4 c2-d2
* 193. a3-a4 c5-d5
* 194. b6-c6 d2-d1
* 195. c7-b7 d1-c1
* 196. b7-b8 c1-d1
* 197. a4-a5 d1-c1
* 198. d8-d7 c1-d1
* 199. c6-b6 d1-c1
* 200. d7-c7 c1-d1
* 201. b6-a6 d1-c1
* 202. c7-d7 c1-d1
* 203. b4-c4 d1-c1
* 204. b8-b7 c1-d1
* 205. a5-a4 d1-c1
* 206. a4-b4 c1-d1
* 207. b7-c7 d1-c1
* 208. b4-b3 c1-d1
* 209. b1-c1 d1-c1
* 210. c4-c3 c1-d1
* 211. a6-a5 d1-c1
* 212. c3-d3 c1-d1
* 213. b3-b4 d1-c1
* 214. b4-c4 c1-d1
* 215. c7-c8 d1-c1
* 216. d7-d8 c1-d1
* 217. a8-b8 d1-c1
