* 9:37pm Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(n) d6(P)
* 2. a4(R) d8(m)
* 3. c7(c) d4(c)
* 4. d5(p) d6-d5
* 5. a3(p) a4-a3
* 6. c3(C) a3-a4
* 7. a2(p) a4-a3
* 8. d7(R) a3-a2
* 9. d4-d7 a2-a3
* 10. a1(M) a1-a2
* 11. a5(r) a2-a1
* 12. b3(N) a3-a2
* 13. b8(p) d5-d6
* 14. a8(P) a2-a3
* 15. d3(p) d6-d5
* 16. a6(G) d5-d6
* 17. c2(G) a1-a2
* 18. c5(r) d6-d5
* 19. d2(n) c2-d2
* 20. d3-d4 d2-c2
* 21. d4-d3 a8-b8
* 22. d3-d2 b5(N)
* 23. d2-d3 a3-a4
* 24. d3-d2 b8-a8
* 25. d2-d3 b3-a3
* 26. d3-d2 c2-d2
* 27. d7-d6 a3-b3
* 28. a5-b5 a2-a3
* 29. b5-a5 c3-d3
* 30. a5-b5 d3-d6
* 31. b5-a5 a3-a2
* 32. a5-b5 d2-c2
* 33. b5-a5 a4-a5
* 34. c5-b5 c2-d2
* 35. b5-c5 b3-c3
* 36. b7-b8 d5-d4
* 37. c5-d5 d2-d3
* 38. d5-c5 b4(P)
* 39. c5-d5 d3-d2
* 40. d5-d4 b4-b3
* 41. d4-d3 d6-d7
* 42. d3-c3 d2-c2
* 43. c3-d3 c2-d2
* 44. d3-c3 a5-b5
* 45. c3-d3 d7-d6
* 46. d3-c3 b3-a3
* 47. c3-d3 a6-a5
* 48. d3-c3 b5-c5
* 49. c3-d3 c1(C)
* 50. d3-c3 a3-a4
* 51. c3-d3 d6-d7
* 52. d3-c3 a5-b5
* 53. c3-d3 d2-d3
* 54. c7-b7 b5-b4
* 55. b7-c7 d7-d6
* 56. c7-d7 a2-a3
* 57. d7-c7 c5-d5
* 58. c7-d7 a3-b3
* 59. d7-c7 d3-c3
* 60. c7-d7 c1-c2
* 61. d7-c7 d5-c5
* 62. c7-d7 d6-d5
* 63. d7-d6 a4-a5
* 64. d6-d7 d5-d6
* 65. d7-c7 c5-d5
* 66. c7-d7 d5-c5
* 67. d7-c7 c5-d5
* 68. c7-d7 b6(k)
* 69. b6-b5 a7(g)
* 70. b5-c5 c3-d3
* 71. c5-d5 b3-c3
* 72. d5-d4 a5-b5
* 73. d4-d3 b5-a5
* 74. b2(K) b2-a2
* 75. c6(P) c6-c5
* 76. c8(g) b4-b5
* 77. d1(M) c3-b3
* 78. b1(m) b3-c3
* 79. c4(P) b5-b4
* 80. b1-c1 c4-d4
* 81. c1-d1 a5-b5
* 82. d1-c1 c3-c4
* 83. c1-d1 c2-c1
* 84. d1-d2 a2-a1
* 85. d2-d1 c1-c2
* 86. d1-c1 c2-d2
* 87. c1-d1 d6-d8
* 88. d1-c1 d2-c2
* 89. c1-d1 d4-d3
* 90. d1-c1 d8-b8
* 91. c1-d1 c4-c3
* 92. a7-a6 c5-c4
* 93. d1-c1 c2-b2
* 94. c1-d1 c3-c2
* 95. d1-c1 c2-d2
* 96. c1-d1 d2-d1
* 97. a6-b6 b5-a5
* 98. b6-c6 b2-c2
* 99. c6-d6 a5-a4
* 100. d6-d5 b8-b7
* 101. d5-d4 c2-c3
* 102. d4-d5 a4-a3
* 103. d5-d4 d3-d2
* 104. d4-d3 a3-a4
* 105. d3-d2 c3-c2
* 106. d7-d8 b4-b5
* 107. d2-d1 a4-b4
* 108. d1-c1 b5-c5
* 109. c1-d1 c2-b2
* 110. d1-c1 a8-a7
* 111. c1-d1 b2-b3
* 112. d1-c1 b3-c3
* 113. c1-d1 c5-c6
* 114. d1-c1 c4-d4
* 115. c1-d1 b7-b6
* 116. d1-c1 c3-b3
* 117. c1-d1 a1-a2
* 118. d1-c1 b6-b5
* 119. c1-d1 d4-d5
* 120. d1-c1 c6-c7
* 121. c1-d1 a2-a3
* 122. d1-c1 c7-c6
* 123. c1-d1 c6-d6
* 124. d1-c1 d6-c6
* 125. c1-d1 b4-a4
* 126. d1-c1 c6-c7
* 127. c1-d1 d5-c5
* 128. d1-c1 b5-b6
* 129. c1-d1 c5-b5
* 130. d1-c1 c7-c6
* 131. c1-d1 b5-c5
* 132. d1-c1 a3-a2
* 133. c1-d1 a7-a8
* 134. d1-c1 c5-c4
* 135. c1-d1 a2-a1
* 136. d1-c1 c4-d4
* 137. c1-d1
* Draws
* Comment 0 0
0. 1484746657109
1. 1484746657125
2. 1484746657171
3. 1484746657250
4. 1484746657281
5. 1484746657312
6. 1484746657343
7. 1484746657390
8. 1484746657421
9. 1484746657453
10. 1484746657484
11. 1484746657515
12. 1484746657562
13. 1484746657593
14. 1484746657671
15. 1484746657687
16. 1484746657718
17. 1484746657765
18. 1484746657796
19. 1484746657843
20. 1484746657859
21. 1484746657906
22. 1484746657921
23. 1484746657968
24. 1484746657984
25. 1484746658031
26. 1484746658046
27. 1484746658109
28. 1484746658140
29. 1484746658171
30. 1484746658203
31. 1484746658250
32. 1484746658281
33. 1484746658343
34. 1484746658375
35. 1484746658421
36. 1484746658437
37. 1484746658484
38. 1484746658500
39. 1484746658562
40. 1484746658578
41. 1484746658609
42. 1484746658640
43. 1484746658671
44. 1484746658703
45. 1484746658718
46. 1484746658765
47. 1484746658828
48. 1484746658859
49. 1484746658890
50. 1484746658921
51. 1484746658968
52. 1484746659000
53. 1484746659062
54. 1484746659078
55. 1484746659109
56. 1484746659140
57. 1484746659171
58. 1484746659203
59. 1484746659218
60. 1484746659250
61. 1484746659296
62. 1484746659312
63. 1484746659343
64. 1484746659375
65. 1484746659406
66. 1484746659437
67. 1484746659468
68. 1484746659500
69. 1484746659609
70. 1484746659671
71. 1484746659671
72. 1484746659703
73. 1484746659734
74. 1484746659765
75. 1484746659828
76. 1484746659875
77. 1484746659890
78. 1484746659921
79. 1484746659937
80. 1484746660015
81. 1484746660046
82. 1484746660062
83. 1484746660109
84. 1484746660125
85. 1484746660171
86. 1484746660203
87. 1484746660281
88. 1484746660312
89. 1484746660343
90. 1484746660375
91. 1484746660390
92. 1484746660421
93. 1484746660515
94. 1484746660546
95. 1484746660578
96. 1484746660609
97. 1484746660703
98. 1484746660718
99. 1484746660750
100. 1484746660781
101. 1484746660812
102. 1484746660875
103. 1484746660906
104. 1484746660937
105. 1484746660953
106. 1484746661015
107. 1484746661015
108. 1484746661109
109. 1484746661125
110. 1484746661171
111. 1484746661234
112. 1484746661281
113. 1484746661312
114. 1484746661390
115. 1484746661406
116. 1484746661515
117. 1484746661546
118. 1484746661562
119. 1484746661593
120. 1484746661609
121. 1484746661671
122. 1484746661703
123. 1484746661765
124. 1484746661828
125. 1484746661843
126. 1484746661890
127. 1484746661906
128. 1484746661968
129. 1484746661984
130. 1484746662031
131. 1484746662093
132. 1484746662125
133. 1484746662171
134. 1484746662187
135. 1484746662218
136. 1484746662296
137. 1484746662296
138. 1484746662421
139. 1484746662437
140. 1484746662453
