* 9:36pm Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b7(K) d6(n)
* 2. b5(r) d8(N)
* 3. b2(p) c4(g)
* 4. b3(m) d5(R)
* 5. a3(M) a4(R)
* 6. d5-d6 c6(k)
* 7. c2(p) b3-a3
* 8. a2(m) a3-a4
* 9. a5(c) a4-a3
* 10. b1(C) b2-b3
* 11. b8(p) b8-b7
* 12. a7(N) a2-b2
* 13. a7-b7 b2-a2
* 14. b1-b2 a2-b2
* 15. d6-d5 b2-a2
* 16. d5-d6 c6-d6
* 17. b7-a7 a5-a4
* 18. a7-b7 d1(G)
* 19. b7-b8 d6-d5
* 20. b8-b7 a4-a5
* 21. b7-b8 a2-b2
* 22. b8-b7 a5-a4
* 23. b7-a7 d5-d6
* 24. a7-b7 a3-a2
* 25. b7-a7 d6-d5
* 26. a7-b7 b2-b1
* 27. b7-b8 a4-a5
* 28. b8-b7 a5-a4
* 29. b7-b8 b3-a3
* 30. b8-b7 d5-d6
* 31. b7-b8 d6-d5
* 32. b8-b7 a6(P)
* 33. a6-a5 b1-b2
* 34. a5-a6 b2-b3
* 35. a6-a5 a1(p)
* 36. a5-a6 a8(P)
* 37. a6-a5 d5-d6
* 38. a5-a6 c2-b2
* 39. a6-a5 b2-c2
* 40. a5-a6 d6-d5
* 41. a6-a5 b5-a5
* 42. b7-a7 c5(P)
* 43. a7-a6 c4-c5
* 44. a6-a7 b6(G)
* 45. b6-c6 b3-b2
* 46. c6-d6 a5-a6
* 47. d6-c6 a6-a7
* 48. c6-d6 a4-a5
* 49. d6-c6 a5-a8
* 50. c6-d6 d5-d6
* 51. d3(n) a3-a4
* 52. d4(P) a4-a5
* 53. c7(g) c5-d5
* 54. b4(M) a7-b7
* 55. b4-c4 a8-b8
* 56. c4-b4 b8-b4
* 57. c3(P) b2-b1
* 58. d4-c4 d3-d4
* 59. c3-d3 b4-a4
* 60. c4-b4 b7-a7
* 61. d3-c3 c2-b2
* 62. c3-d3 d6-c6
* 63. d3-c3 a4-a3
* 64. c3-d3 d5-d6
* 65. d3-c3 a3-b3
* 66. c3-c2 b2-c2
* 67. b4-c4 a7-a6
* 68. c4-b4 d6-d5
* 69. b4-c4 c6-d6
* 70. d7(C) c2-c3
* 71. c4-b4 a6-a7
* 72. b4-c4 c7-b7
* 73. c4-c5 b3-b2
* 74. c5-c4 b7-c7
* 75. c4-c3 d5-c5
* 76. c3-d3 d4-d5
* 77. d3-c3 a5-b5
* 78. c3-d3 a7-b7
* 79. d3-c3 c1(p)
* 80. c3-c4 c5-c4
* 81. d1-c1 b7-b6
* 82. c1-d1 b5-c5
* 83. d1-c1 b6-c6
* 84. c1-d1 c4-d4
* 85. d1-c1 c5-c4
* 86. c1-d1 d6-d7
* 87. d1-c1 c7-b7
* 88. c1-d1 c4-b4
* 89. d1-c1 b7-c7
* 90. c1-d1 d4-c4
* 91. d1-c1 d7-d6
* 92. c1-d1 c4-c5
* 93. d8-d7 d2(c)
* 94. d7-d8 b4-b5
* 95. d1-c1 b2-b3
* 96. d8-d7 d2-d1
* 97. c1-d1 c5-c4
* 98. d1-c1 a2-b2
* 99. c1-d1 b5-b4
* 100. d1-c1 c4-c5
* 101. c1-d1 b4-b5
* 102. d1-c1 d6-d7
* 103. c1-d1 c5-c4
* 104. d1-c1 c4-b4
* 105. c1-d1 b2-c2
* 106. d1-d2 c7-b7
* 107. d2-d1 b1-b2
* 108. d1-c1 b3-c3
* 109. c1-d1 c3-d3
* 110. d1-d2 b2-b1
* 111. d2-d1 b5-a5
* 112. d1-c1 d7-d6
* 113. c1-d1 c6-b6
* 114. d1-d2 b1-b2
* 115. d2-d1 b4-c4
* 116. d1-d2 d5-d4
* 117. d2-d1 c8(r)
* 118. d1-c1 b7-a7
* 119. c1-d1 c2-c1
* 120. d1-d2 a5-a4
* 121. d2-d1 a7-b7
* 122. d1-d2 b2-b3
* 123. d2-d1 b7-b8
* 124. d1-d2 d3-c3
* 125. d2-d1 c3-d3
* 126. d1-d2 c1-b1
* 127. d2-d1 b3-a3
* 128. d1-d2 c4-c5
* 129. d2-d1 c8-d8
* 130. d1-d2 b6-a6
* 131. d2-d1 c5-b5
* 132. d1-d2 b5-b6
* 133. d2-d1 d6-d7
* 134. d1-c1 b8-c8
* 135. c1-d1 c8-b8
* 136. d1-c1 b8-b7
* 137. c1-d1 b6-b5
* 138. d1-d2 b1-b2
* 139. d2-d1 d3-d2
* 140. d1-c1 d8-c8
* 141. c1-d1 b5-a5
* 142. d1-c1 d4-c4
* 143. c1-d1 c4-c5
* 144. d1-c1 a3-b3
* 145. c1-d1 c8-c7
* 146. d1-c1 d2-d3
* 147. c1-d1 c5-c6
* Draws
* Comment 0 0
0. 1484746598796
1. 1484746598828
2. 1484746598875
3. 1484746598906
4. 1484746598968
5. 1484746598984
6. 1484746599015
7. 1484746599062
8. 1484746599109
9. 1484746599125
10. 1484746599187
11. 1484746599203
12. 1484746599250
13. 1484746599265
14. 1484746599296
15. 1484746599359
16. 1484746599390
17. 1484746599421
18. 1484746599453
19. 1484746599500
20. 1484746599531
21. 1484746599562
22. 1484746599609
23. 1484746599625
24. 1484746599671
25. 1484746599687
26. 1484746599734
27. 1484746599750
28. 1484746599796
29. 1484746599812
30. 1484746599890
31. 1484746599921
32. 1484746599984
33. 1484746600015
34. 1484746600062
35. 1484746600093
36. 1484746600171
37. 1484746600187
38. 1484746600234
39. 1484746600250
40. 1484746600281
41. 1484746600312
42. 1484746600343
43. 1484746600375
44. 1484746600437
45. 1484746600437
46. 1484746600484
47. 1484746600531
48. 1484746600640
49. 1484746600656
50. 1484746600687
51. 1484746600750
52. 1484746600765
53. 1484746600812
54. 1484746600875
55. 1484746600875
56. 1484746600921
57. 1484746600953
58. 1484746601031
59. 1484746601062
60. 1484746601078
61. 1484746601156
62. 1484746601171
63. 1484746601203
64. 1484746601250
65. 1484746601281
66. 1484746601328
67. 1484746601328
68. 1484746601375
69. 1484746601406
70. 1484746601453
71. 1484746601500
72. 1484746601515
73. 1484746601562
74. 1484746601609
75. 1484746601640
76. 1484746601718
77. 1484746601734
78. 1484746601781
79. 1484746601828
80. 1484746601875
81. 1484746601906
82. 1484746601921
83. 1484746601984
84. 1484746602031
85. 1484746602078
86. 1484746602109
87. 1484746602187
88. 1484746602234
89. 1484746602250
90. 1484746602343
91. 1484746602359
92. 1484746602468
93. 1484746602484
94. 1484746602531
95. 1484746602562
96. 1484746602609
97. 1484746602625
98. 1484746602656
99. 1484746602734
100. 1484746602765
101. 1484746602812
102. 1484746602843
103. 1484746602906
104. 1484746602937
105. 1484746602968
106. 1484746603000
107. 1484746603046
108. 1484746603062
109. 1484746603140
110. 1484746603156
111. 1484746603187
112. 1484746603218
113. 1484746603250
114. 1484746603421
115. 1484746603500
116. 1484746603500
117. 1484746603546
118. 1484746603671
119. 1484746603687
120. 1484746603718
121. 1484746603781
