* 9:43pm Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b7(P) d6(M)
* 2. d4(M) d8(G)
* 3. d3(P) b4(g)
* 4. b1(n) c5(c)
* 5. c2(R) d5(p)
* 6. a8(P) a7(g)
* 7. d4-d5 a7-b7
* 8. d3-d4 b7-a7
* 9. d4-d3 a7-a8
* 10. d3-d4 a8-a7
* 11. d4-d3 a3(P)
* 12. d3-d4 a7-a8
* 13. d4-d3 a8-a7
* 14. d3-d4 a7-b7
* 15. d4-d3 b6(N)
* 16. d3-d4 b7-b6
* 17. d4-d3 b6-b7
* 18. d3-d4 b7-b6
* 19. d4-d3 b6-b7
* 20. d3-d4 b7-a7
* 21. d4-d3 a7-a8
* 22. d3-d4 c4(r)
* 23. d4-d3 c4-d4
* 24. d5-d4 c5-c4
* 25. a1(K) c4-c2
* 26. d4-d5 b4-c4
* 27. a1-b1 a8-a7
* 28. b1-a1 c4-d4
* 29. a1-b1 d4-d5
* 30. b1-a1 a7-b7
* 31. a1-b1 d5-d4
* 32. b1-a1 d4-d3
* 33. a1-b1 b7-a7
* 34. b1-a1 a7-b7
* 35. a1-b1 b7-a7
* 36. b1-a1 b2(k)
* 37. b8(c) b8-d8
* 38. a2(p) a6(m)
* 39. a3-a2 d3-d4
* 40. a1-b1 d8-d6
* 41. b1-a1 c2-a2
* 42. a1-b1 a6-b6
* 43. b1-a1 b6-b7
* 44. a1-b1 a7-a8
* 45. b1-b2 d4-d3
* 46. b2-c2 a2-a3
* 47. c2-b2 a8-b8
* 48. b2-c2 b7-b6
* 49. c2-b2 b6-b7
* 50. b2-c2 b8-a8
* 51. c2-b2 a8-a7
* 52. b2-c2 b7-b8
* 53. c2-b2 a7-b7
* 54. b2-c2 b5(p)
* 55. c2-b2 b7-a7
* 56. b2-c2 b5-b4
* 57. c2-b2 b4-c4
* 58. b2-c2 b8-a8
* 59. c2-b2 b3(N)
* 60. b2-c2 a5(r)
* 61. c2-b2 a3-a2
* 62. b2-c2 a2-a3
* 63. c2-b2 d2(C)
* 64. b2-c2 a5-a6
* 65. c2-b2 c4-c5
* 66. b2-c2 d6-d2
* 67. b3-b4 c5-c4
* 68. c2-d2 c4-d4
* 69. d2-c2 a6-a5
* 70. c2-d2 a5-b5
* 71. d2-c2 b5-b4
* 72. c2-d2 a3-a2
* 73. d2-c2 b4-c4
* 74. c2-d2 a2-a1
* 75. d2-c2 d4-d5
* 76. c2-d2 a7-b7
* 77. d2-c2 b7-b6
* 78. c2-d2 c4-b4
* 79. d2-c2 d3-d4
* 80. c2-d2 d5-d6
* 81. d2-c2 a1-a2
* 82. c2-d2 b6-a6
* 83. d2-c2 a2-a1
* 84. c2-d2 d4-d3
* 85. d2-c2 a6-a7
* 86. c2-d2 a1-b1
* 87. d2-c2 d3-d2
* 88. c2-d2 a7-b7
* 89. c1(m) d6-d5
* 90. d1(C) b7-a7
* 91. d7(n) b4-c4
* 92. c7(P) c4-d4
* 93. c6(p) c6-d6
* 94. c3(R) a7-b7
* 95. a4(G) d7-c7
* 96. c8(p) d5-c5
* 97. d2-d3 c1-c2
* 98. d1-c1 c8-b8
* 99. c1-d1 c2-c3
* 100. d1-c1 c3-c2
* 101. c1-d1 b1-a1
* 102. d1-c1 d4-c4
* 103. c1-d1 d6-d7
* 104. d1-c1 c5-c6
* 105. c1-d1 c6-b6
* 106. d1-c1 c2-c1
* 107. d3-d2 c7-c6
* 108. d2-d1 d7-d8
* 109. d1-c1 a8-a7
* 110. c1-d1 a1-a2
* 111. d1-c1 b6-a6
* 112. c1-d1 b7-b6
* 113. d1-c1 b8-c8
* 114. c1-d1 a2-a3
* 115. d1-c1 c4-c3
* 116. c1-d1 c6-c5
* 117. d1-c1 b6-c6
* 118. c1-d1 c3-b3
* 119. d1-c1 c5-d5
* 120. c1-d1 d5-d6
* 121. d1-c1 a7-b7
* 122. c1-d1 b3-b2
* 123. d1-c1 c8-c7
* 124. c1-d1 c6-c5
* 125. d1-c1 b2-a2
* 126. c1-d1 c5-c6
* 127. d1-c1 a6-a7
* 128. c1-d1 c7-d7
* 129. d1-c1 a7-a8
* 130. c1-d1 b7-c7
* 131. d1-c1 c6-b6
* 132. c1-d1 c7-b7
* 133. d1-c1 a2-a1
* 134. c1-d1 d6-d5
* 135. d1-c1 a1-a2
* 136. c1-d1 d7-c7
* 137. d1-c1 d8-d7
* 138. c1-d1 d5-c5
* 139. d1-c1
* Draws
* Comment 0 0
0. 1484747000703
1. 1484747000718
2. 1484747000750
3. 1484747000781
4. 1484747000812
5. 1484747000859
6. 1484747000890
7. 1484747000906
8. 1484747000937
9. 1484747000968
10. 1484747001015
11. 1484747001031
12. 1484747001078
13. 1484747001140
14. 1484747001171
15. 1484747001203
16. 1484747001218
17. 1484747001265
18. 1484747001281
19. 1484747001328
20. 1484747001343
21. 1484747001375
22. 1484747001406
23. 1484747001437
24. 1484747001515
25. 1484747001531
26. 1484747001562
27. 1484747001593
28. 1484747001640
29. 1484747001687
30. 1484747001734
31. 1484747001734
32. 1484747001781
33. 1484747001843
34. 1484747001859
35. 1484747001906
36. 1484747001937
37. 1484747002000
38. 1484747002031
39. 1484747002062
40. 1484747002093
41. 1484747002125
42. 1484747002171
43. 1484747002203
44. 1484747002234
45. 1484747002265
46. 1484747002312
47. 1484747002343
48. 1484747002375
49. 1484747002406
50. 1484747002437
51. 1484747002484
52. 1484747002546
53. 1484747002593
54. 1484747002593
55. 1484747002640
56. 1484747002656
57. 1484747002718
58. 1484747002750
59. 1484747002781
60. 1484747002828
61. 1484747002843
62. 1484747002875
63. 1484747002906
64. 1484747002953
65. 1484747003015
66. 1484747003046
67. 1484747003078
68. 1484747003125
69. 1484747003156
70. 1484747003187
71. 1484747003234
72. 1484747003265
73. 1484747003281
74. 1484747003343
75. 1484747003343
76. 1484747003453
77. 1484747003500
78. 1484747003531
79. 1484747003578
80. 1484747003625
81. 1484747003640
82. 1484747003671
83. 1484747003703
84. 1484747003750
85. 1484747003781
86. 1484747003812
87. 1484747003890
88. 1484747003921
89. 1484747003953
90. 1484747004078
91. 1484747004109
92. 1484747004140
93. 1484747004187
94. 1484747004234
95. 1484747004281
96. 1484747005015
97. 1484747005015
98. 1484747005093
99. 1484747005140
100. 1484747005187
101. 1484747005203
102. 1484747005250
103. 1484747005281
104. 1484747005328
105. 1484747005359
106. 1484747005406
107. 1484747005437
108. 1484747005453
109. 1484747005484
110. 1484747005500
111. 1484747005562
112. 1484747005625
113. 1484747005656
114. 1484747005687
115. 1484747005718
116. 1484747005765
117. 1484747005828
118. 1484747005890
119. 1484747005890
120. 1484747005968
121. 1484747006062
122. 1484747006062
123. 1484747006109
124. 1484747006140
125. 1484747006171
126. 1484747006234
127. 1484747006250
128. 1484747006281
129. 1484747006312
130. 1484747006375
131. 1484747006390
132. 1484747006453
133. 1484747006484
134. 1484747006515
135. 1484747006546
136. 1484747006593
