* 11:51pm Jan 18  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(P) c6(R)
* 2. b1(G) d6(p)
* 3. c6-d6 b3(M)
* 4. d6-c6 b6(K)
* 5. c6-d6 a2(p)
* 6. d6-c6 b5(R)
* 7. c6-d6 a3(C)
* 8. d6-c6 c8(n)
* 9. d7-d6 c2(P)
* 10. d6-d7 a4(m)
* 11. c4(G) c7(m)
* 12. d7-d6 a4-a3
* 13. d5(P) c7-d7
* 14. b3-a3 c8-c7
* 15. c6-c7 d7-d6
* 16. c7-c6 d6-d5
* 17. c6-c7 d5-d6
* 18. a5(g) d6-c6
* 19. c7-c8 a5-b5
* 20. b6-b5 c6-c7
* 21. a3-b3 c7-d7
* 22. a6(M) a2-a3
* 23. b5-b6 a3-a2
* 24. b6-c6 a2-a3
* 25. a6-a5 a3-a2
* 26. c6-c7 d7-d6
* 27. c7-c6 a2-a3
* 28. c8-c7 d6-d7
* 29. c6-b6 a3-a2
* 30. c7-c6 a2-a3
* 31. b6-b5 a3-a2
* 32. d1(p) a2-a3
* 33. c6-d6 a3-a2
* 34. b5-b6 a2-a3
* 35. a5-a4 a3-a2
* 36. b6-c6 d8(k)
* 37. a4-a5 a2-a3
* 38. b7(N) a3-a4
* 39. d6-d5 a4-a3
* 40. b3-a3 d7-d6
* 41. b7-c7 d6-d7
* 42. c6-d6 d8-c8
* 43. a3-a2 d7-c7
* 44. a5-a6 c7-d7
* 45. a6-a5 d7-c7
* 46. a5-a4 c7-d7
* 47. d6-d7 a7(r)
* 48. a4-a5 c8-c7
* 49. d7-d8 a7-b7
* 50. a5-b5 b7-b6
* 51. d8-d7 b6-c6
* 52. d7-c7 b8(r)
* 53. c7-b7 c6-d6
* 54. b7-b6 d6-d5
* 55. b6-b7 d5-d6
* 56. b5-b6 d6-d5
* 57. b7-b8 d3(g)
* 58. b8-b7 d5-d6
* 59. b7-c7 d6-d5
* 60. c5(C) d2(N)
* 61. c5-b5 d5-d6
* 62. b6-b7 d3-d2
* 63. c3(P) d2-d3
* 64. c7-c6 d1-d2
* 65. b2(c) b2-b3
* 66. b7-b6 d2-d1
* 67. c6-d6 d1-d2
* 68. d6-c6 d2-d1
* 69. c4-c5 d1-d2
* 70. c1(P) d2-d1
* 71. c5-c4 d1-c1
* 72. c6-c5 c1-d1
* 73. a1(p) d1-c1
* 74. c5-d5 c1-d1
* 75. b6-c6 d1-c1
* 76. d5-c5 c1-d1
* 77. c6-c7 d1-c1
* 78. c5-d5 c1-d1
* 79. a2-b2 a1-a2
* 80. b2-b3 d1-c1
* 81. b1-b2 c1-d1
* 82. b5-a5 d1-c1
* 83. c2-c1 a2-a1
* 84. c3-c2 a1-a2
* 85. a5-b5 a2-a1
* 86. b2-a2 a1-b1
* 87. c2-d2 b1-c1
* 88. b3-c3 c1-d1
* 89. a2-b2 d1-c1
* 90. b2-c2 c1-d1
* 91. c2-c1 d1-d2
* 92. c1-c2 d2-d1
* 93. c7-c6 d1-c1
* 94. c6-d6 c1-d1
* 95. c3-b3 b4(p)
* 96. d6-c6 d1-c1
* 97. c2-c3 c1-d1
* 98. c6-c5 d1-c1
* 99. b3-a3 c1-d1
* 100. c3-c2 d1-c1
* 101. a3-a4 c1-d1
* 102. c2-c3 d1-c1
* 103. c5-c6 c1-d1
* 104. c3-b3 d1-c1
* 105. b3-a3 c1-d1
* 106. a3-a2 d1-c1
* 107. d5-c5 c1-d1
* 108. a4-a5 d1-c1
* 109. b5-b6 c1-d1
* 110. a5-a4 d1-c1
* 111. c4-b4 c1-d1
* 112. b4-c4 d1-c1
* 113. c5-b5 c1-d1
* 114. c4-c5 d1-c1
* 115. b6-b7 c1-d1
* 116. c6-c7 d1-c1
* 117. c7-c8 c1-d1
* 118. b5-b6 d1-c1
* 119. b7-c7 c1-d1
* 120. c5-c4 d1-c1
* 121. b6-b5 c1-d1
* 122. a2-a1 d1-c1
* 123. a8(n) c1-d1
* 124. c7-c6 d1-c1
* 125. c6-d6 c1-d1
* 126. c8-c7 d1-c1
* 127. b5-c5 c1-d1
* 128. c5-b5 d1-c1
* 129. c4-b4 c1-d1
* 130. a4-a3 d1-c1
* 131. d6-d7 c1-d1
* 132. b4-b3 d1-c1
* 133. c7-b7 c1-d1
* 134. a1-a2 d1-c1
* 135. a2-b2 c1-d1
* 136. b2-c2 d1-c1
* 137. d7-d3 c1-d1
* 138. b3-b4 d1-c1
* 139. a3-b3 c1-d1
* 140. b7-b6 d1-c1
* 141. c2-c3 c1-d1
* 142. b4-a4 d1-c1
* 143. b5-c5 c1-d1
* 144. b3-b4 d1-c1
* 145. c5-c6 c1-d1
* 146. c3-b3 d1-c1
* 147. c6-d6 c1-d1
* 148. b3-a3 d1-c1
* 149. b6-b5 c1-d1
* 150. a3-a2 d1-c1
* 151. b5-c5 c1-d1
* 152. c5-b5 d1-c1
* 153. b5-b6 c1-d1
* 154. d6-c6 d1-c1
* 155. a4-a3 c1-d1
* 156. a3-b3 d1-c1
* 157. b3-b2 c1-d1
* 158. c6-c7 d1-c1
* 159. b4-b3 c1-d1
* 160. b6-c6 d1-c1
* 161. c6-b6 c1-d1
* 162. d3-d2 d1-c1
* 163. b6-b7 c1-d1
* 164. b3-c3 d1-c1
* 165. b2-c2 c1-d1
* 166. c7-c8 d1-c1
* 167. d4(c) c1-d1
* 168. c3-b3 d1-c1
* 169. c2-c1 d4-d3
* 170. a2-a1 d3-c3
* 171. c8-b8 c3-d3
* 172. b8-c8 d3-c3
* 173. c8-d8 c3-d3
* 174. d8-d7 d3-c3
* 175. c1-c2 c3-d3
* 176. a1-a2 d3-c3
* 177. d2-d3 c3-c4
* 178. d7-d6 c4-d4
* 179. b7-c7 d4-c4
* 180. c7-b7 c4-d4
* 181. d6-d7 d4-c4
* 182. c2-c1 c4-d4
* 183. a2-b2 d4-c4
* 184. d3-c3 c4-d4
* 185. b3-a3 d4-d3
* 186. d7-d6 d3-d2
* 187. a3-a2 d2-d1
* 188. d6-d5 d1-d2
* 189. a2-a3 d2-d1
* 190. d5-d6 d1-d2
* 191. b7-b6 d2-d1
* 192. a3-b3 d1-d2
* 193. d6-d5 d2-d1
* 194. b6-b5 d1-d2
* 195. b5-b4 d2-d1
* 196. b2-a2 d1-d2
* 197. b3-b2 d2-d1
* 198. c1-d1 a8-b8
* 199. b4-b5 b8-c8
* 200. c3-c4 c8-d8
* 201. c4-c3 d8-d7
* 202. a2-a1 d7-d6
* 203. a1-a2 d6-c6
* 204. b2-c2 c6-d6
* 205. a2-a3 d6-c6
* 206. d1-c1 c6-d6
* 207. c3-c4 d6-c6
* 208. c2-b2 c6-d6
* 209. c4-d4 d6-c6
* 210. d4-c4 c6-d6
* 211. b2-b1 d6-c6
* 212. c4-c3 c6-d6
* 213. d5-d6
* B02902051 wins
* Comment 0 0
0. 1484754710140
1. 1484754710937
2. 1484754710953
3. 1484754710984
4. 1484754711015
