* 9:29pm February 18, 2017
* Player1(B02902051) vs Player2(B02902030)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(C) d6(n)
* 2. b1(M) a2(P)
* 3. b8(r) c5(p)
* 4. a4(g) b5(M)
* 5. a5(c) d6-d7
* 6. b5-a5 a4-a5
* 7. a6(G) a5-b5
* 8. a6-a5 b5-a5
* 9. c1(k) a8(p)
* 10. b3(P) d4(P)
* 11. d1(p) c3(G)
* 12. d5(N) c8(c)
* 13. b7(m) d3(R)
* 14. d5-c5 b2(R)
* 15. b6(r) c7(p)
* 16. d4-d5 d8(m)
* 17. d3-d4 c2(g)
* 18. c3-d3 a7(p)
* 19. d5-d6 d2(N)
* 20. c5-b5 c6(n)
* 21. d3-c3 c4(P)
* 22. b4(C) a1(P)
* 23. b5-c5 c1-b1
* 24. a3(K) b1-c1
* 25. c3-c2 c1-b1
* 26. d4-d3 c6-c5
* 27. b3-c3 b1-c1
* 28. d6-c6 c1-b1
* 29. d3-d4 b1-c1
* 30. b4-b5 c1-b1
* 31. c6-c7 b1-c1
* 32. c4-b4 c1-b1
* 33. c2-c1 b1-c1
* 34. c3-d3 c1-b1
* 35. b5-b7 b1-c1
* 36. b4-a4 c1-b1
* 37. d2-d1 b1-c1
* 38. a4-b4 c1-d1
* 39. b2-b3 d1-c1
* 40. d4-d5 c1-d1
* 41. b7-d7 d1-c1
* 42. a1-b1 c1-d1
* 43. b1-c1 d1-d2
* 44. c1-c2 d2-d1
* 45. d3-c3 d1-c1
* 46. c2-b2 c1-d1
* 47. c7-c6 d1-c1
* 48. a2-a1 c1-d1
* 49. b4-c4 d1-c1
* 50. d5-c5 c1-d1
* 51. c6-c7 d1-c1
* 52. c3-c2 c1-d1
* 53. a3-a2 d1-c1
* 54. c7-b7 c1-d1
* 55. d7-c7 d1-c1
* 56. c7-c6 c1-d1
* 57. c4-c3 d1-c1
* 58. b3-a3 c1-d1
* 59. c2-c1 d1-d2
* 60. c1-d1 d2-c2
* 61. d1-c1 c2-d2
* 62. c5-d5 a7-a6
* 63. c3-c2 d2-d1
* 64. b2-b3 d1-d2
* 65. c2-c3 d2-d1
* 66. c1-b1 d1-c1
* 67. b3-b4 c1-d1
* 68. d5-c5 d1-c1
* 69. c5-d5 c1-d1
* 70. d5-c5 d1-c1
* 71. c5-b5 c1-d1
* 72. a3-b3 d1-c1
* 73. c6-c1 a5-b5
* 74. c3-c4 b5-c5
* 75. a2-a3 c5-d5
* 76. b4-a4 d5-d4
* 77. a1-a2 d4-d3
* 78. b3-b2 d3-d2
* 79. b2-b3 d2-d1
* 80. c4-b4 d1-d2
* 81. c1-d1 d2-d1
* 82. b1-b2 d1-c1
* 83. b3-c3 c1-d1
* 84. a4-a5 d1-c1
* 85. c3-c4 c1-d1
* 86. c4-c3 d1-c1
* 87. b2-b3 c1-d1
* 88. c3-d3 d1-c1
* 89. b4-b5 c1-d1
* 90. b5-b4 d1-c1
* 91. a2-b2 c1-d1
* 92. b7-c7 d1-c1
* 93. b2-c2 c1-d1
* 94. a3-a4 d1-c1
* 95. b3-a3 d8-d7
* 96. c2-b2 c1-d1
* 97. a3-a2 b8-b7
* 98. d3-c3 d1-c1
* 99. b2-b1 c1-d1
* 100. b4-b3 d1-c1
* 101. a5-a6 b6-c6
* 102. a4-a5 c1-d1
* 103. a6-b6 d1-c1
* 104. a5-b5 c1-d1
* 105. b3-b2 c8-b8
* 106. c3-c2 d1-c1
* 107. b1-a1 c1-d1
* 108. b5-a5 d1-c1
* 109. a5-a4 b8-b6
* 110. a4-a3 c1-d1
* 111. c2-d2 d1-c1
* 112. b2-b1 c1-d1
* 113. a3-b3 d1-c1
* 114. b3-b2 c1-d1
* 115. d2-d3 d1-c1
* 116. b2-b3 c1-d1
* 117. b3-a3 d1-c1
* 118. b1-b2 c1-d1
* 119. a3-b3 d1-c1
* 120. b2-b1 c1-d1
* 121. b3-b2 d1-c1
* 122. a2-a3 c1-d1
* 123. d3-c3 d1-c1
* 124. c7-c8 d7-d6
* 125. b2-b3 c1-d1
* 126. b3-b4 d1-c1
* 127. b4-c4 c1-d1
* 128. c3-d3 a8-a7
* 129. c4-d4 d1-c1
* 130. b1-b2 c1-d1
* 131. b2-b3 d1-c1
* 132. a3-a4 c1-d1
* 133. a1-a2 d1-c1
* 134. a2-a1 c1-d1
* 135. b3-c3 d1-c1
* 136. d4-c4 c1-d1
* 137. a1-b1 d1-c1
* 138. b1-b2 c1-d1
* 139. b2-a2 d1-c1
* Comment 0 0
0. 1484746138593
1. 1484746139375
2. 1484746139406
3. 1484746139453
4. 1484746139484
5. 1484746139500
6. 1484746139531
7. 1484746139562
8. 1484746139593
9. 1484746139625
10. 1484746139656
11. 1484746139687
12. 1484746139718
13. 1484746139734
14. 1484746139781
15. 1484746139812
16. 1484746139843
17. 1484746139921
18. 1484746139937
19. 1484746140000
20. 1484746140015
21. 1484746140046
22. 1484746140078
23. 1484746140140
24. 1484746140171
25. 1484746140203
26. 1484746140234
27. 1484746140281
28. 1484746140312
29. 1484746140421
30. 1484746140468
31. 1484746140578
32. 1484746140578
33. 1484746140734
34. 1484746140734
35. 1484746142187
36. 1484746142187
37. 1484746145687
38. 1484746145687
39. 1484746149625
40. 1484746149625
41. 1484746160781
42. 1484746160796
43. 1484746201390
44. 1484746201406
45. 1484746231703
46. 1484746231718
47. 1484746261859
48. 1484746261859
49. 1484746261890
50. 1484746261921
51. 1484746273046
52. 1484746273046
53. 1484746275921
54. 1484746275937
55. 1484746309890
56. 1484746309937
57. 1484746309968
58. 1484746310312
59. 1484746344078
60. 1484746344093
61. 1484746344109
62. 1484746344156
63. 1484746388593
64. 1484746388640
65. 1484746388640
66. 1484746388687
67. 1484746414812
68. 1484746414828
69. 1484746414843
70. 1484746414890
71. 1484746439468
72. 1484746439531
73. 1484746439546
74. 1484746439593
75. 1484746442984
76. 1484746443000
77. 1484746443046
78. 1484746443062
79. 1484746444843
80. 1484746444843
81. 1484746444890
82. 1484746444937
83. 1484746444953
84. 1484746445000
85. 1484746445031
86. 1484746445062
87. 1484746445765
88. 1484746445781
89. 1484746447093
90. 1484746447125
91. 1484746451546
92. 1484746451562
93. 1484746453812
94. 1484746453843
95. 1484746453859
96. 1484746453906
97. 1484746455156
98. 1484746455187
99. 1484746455656
100. 1484746455687
101. 1484746456750
102. 1484746456750
103. 1484746462109
104. 1484746462125
105. 1484746462156
106. 1484746462187
107. 1484746470640
108. 1484746470656
109. 1484746470671
110. 1484746470718
111. 1484746476015
112. 1484746476046
113. 1484746477234
114. 1484746477265
115. 1484746485890
116. 1484746485890
117. 1484746485921
118. 1484746485953
119. 1484746485968
120. 1484746486015
121. 1484746486156
122. 1484746486171
123. 1484746487328
124. 1484746487390
125. 1484746488171
126. 1484746488187
127. 1484746491609
128. 1484746491625
129. 1484746491640
130. 1484746491671
131. 1484746494578
132. 1484746494593
133. 1484746519968
134. 1484746520015
