* 11:59pm Jan 18  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(G) c6(p)
* 2. b1(p) b6(n)
* 3. b8(C) a3(K)
* 4. b8-b6 c8(G)
* 5. d1(g) a6(M)
* 6. a2(P) c7(p)
* 7. c1(N) d1-c1
* 8. d7-c7 c1-d1
* 9. c7-c6 b1-c1
* 10. c8-c7 c1-b1
* 11. c4(n) b1-c1
* 12. c7-c8 c1-b1
* 13. c6-c7 b1-c1
* 14. b6-c6 c1-b1
* 15. c7-d7 b1-c1
* 16. d7-c7 c1-b1
* 17. c8-b8 b1-c1
* 18. c7-d7 c1-b1
* 19. b8-c8 b1-c1
* 20. d7-c7 c1-b1
* 21. c6-b6 b1-c1
* 22. b7(c) c1-b1
* 23. c7-d7 b1-c1
* 24. b2(r) c1-b1
* 25. c8-c7 b1-c1
* 26. c7-c6 c1-b1
* 27. b4(m) b1-c1
* 28. b6-b4 c1-b1
* 29. b4-b7 b1-c1
* 30. b7-b8 c1-b1
* 31. d8(P) b1-c1
* 32. a1(r) a1-b1
* 33. c3(N) b1-a1
* 34. d7-c7 a1-b1
* 35. c7-d7 b1-a1
* 36. b8-c8 a1-b1
* 37. c8-b8 b1-a1
* 38. c6-b6 a1-b1
* 39. b6-c6 b1-a1
* 40. c6-c7 a1-b1
* 41. a2-a1 b1-a1
* 42. c3-c4 a1-b1
* 43. a3-a2 b1-a1
* 44. b8-c8 a1-b1
* 45. b3(c) b1-a1
* 46. c8-b8 a1-b1
* 47. b8-c8 b1-a1
* 48. c7-b7 a1-b1
* 49. c2(M) b1-a1
* 50. b7-c7 a1-b1
* 51. a2-b2 b1-a1
* 52. c2-c1 a1-b1
* 53. b2-a2 b1-b2
* 54. c7-b7 d1-c1
* 55. d7-c7 c1-d1
* 56. c5(P) d1-c1
* 57. b7-b8 c1-d1
* 58. c5-c6 d1-c1
* 59. d5(R) c1-d1
* 60. a7(g) d1-c1
* 61. c4-c3 c1-d1
* 62. d5-c5 d1-c1
* 63. a2-a3 c1-d1
* 64. c6-b6 d1-c1
* 65. d4(P) c1-d1
* 66. c3-b3 d1-c1
* 67. d8-d7 c1-d1
* 68. b6-b7 d1-c1
* 69. b7-b6 c1-d1
* 70. b8-b7 d1-c1
* 71. c5-c6 c1-d1
* 72. c6-c5 d1-c1
* 73. b7-a7 c1-d1
* 74. b6-b7 d1-c1
* 75. d4-c4 c1-d1
* 76. d7-d8 d1-c1
* 77. b7-b6 c1-d1
* 78. c8-b8 d1-c1
* 79. c5-c6 c1-d1
* 80. c4-d4 d1-c1
* 81. b8-c8 c1-d1
* 82. c7-d7 d1-c1
* 83. a3-a2 c1-d1
* 84. a2-a3 d1-c1
* 85. c8-c1 b2-c2
* 86. c6-c7 c2-c1
* 87. d4-c4 d3(m)
* 88. a3-a2 c1-d1
* 89. b3-b4 d1-c1
* 90. a7-b7 c1-d1
* 91. a2-a3 d1-c1
* 92. b6-c6 c1-d1
* 93. d2(k) d1-c1
* 94. b4-b3 c1-d1
* 95. c6-c5 d1-c1
* 96. b7-b8 c1-d1
* 97. a6-b6 d1-c1
* 98. b6-c6 c1-d1
* 99. c5-d5 d1-c1
* 100. c4-c5 c1-d1
* 101. d8-c8 d1-c1
* 102. a3-a2 c1-d1
* 103. b3-c3 d1-c1
* 104. c7-b7 c1-d1
* 105. b7-a7 d1-c1
* 106. b8-b7 c1-d1
* 107. a2-b2 d1-c1
* 108. b7-b6 c1-d1
* 109. a7-b7 d1-c1
* 110. b7-b8 c1-d1
* 111. b6-b7 d1-c1
* 112. a5(p) c1-d1
* 113. c6-b6 d1-c1
* 114. d7-c7 c1-d1
* 115. b2-a2 d1-c1
* 116. c7-d7 c1-d1
* 117. c5-c6 d1-c1
* 118. b7-a7 c1-d1
* 119. a7-a6 d1-c1
* 120. b6-b7 c1-d1
* 121. c8-d8 d1-c1
* 122. d5-d4 c1-d1
* 123. a6-a5 d1-c1
* 124. c6-b6 c1-d1
* 125. a5-a6 d1-c1
* 126. d7-c7 c1-d1
* 127. a6-a5 d1-c1
* 128. d4-d5 c1-d1
* 129. c7-c6 d1-c1
* 130. c3-c2 c1-d1
* 131. b5(p) d1-c1
* 132. b7-a7 c1-d1
* 133. d8-d7 d1-c1
* 134. c6-c7 c1-d1
* 135. b6-b5 d1-c1
* 136. a2-a1 c1-d1
* 137. a4(P) d1-c1
* 138. b5-c5 c1-d1
* 139. a4-a3 d1-c1
* 140. c2-c3 c1-d1
* 141. a5-a4 d1-c1
* 142. a4-a5 c1-d1
* 143. a7-a6 d1-c1
* 144. c5-c6 c1-d1
* 145. d5-c5 d1-c1
* 146. c7-b7 c1-d1
* 147. c5-d5 d1-c1
* 148. a6-b6 c1-d1
* 149. c3-c4 d1-c1
* 150. d5-d4 c1-d1
* 151. c4-c5 d1-c1
* 152. c5-c4 c1-d1
* 153. a1-a2 d1-c1
* 154. c4-c5 c1-d1
* 155. b8-c8 d1-c1
* 156. a3-b3 c1-d1
* 157. b3-b4 d1-c1
* 158. a5-b5 c1-d1
* 159. b7-c7 d1-c1
* 160. b6-a6 c1-d1
* 161. a2-b2 d1-c1
* 162. d4-c4 c1-d1
* 163. b2-b3 d1-c1
* 164. c4-c3 c1-d1
* 165. b4-a4 d1-c1
* 166. c3-c4 c1-d1
* 167. c4-c3
* Draws
* Comment 0 0
0. 1484755157906
1. 1484755158671
2. 1484755158703
3. 1484755158718
4. 1484755158765
5. 1484755158796
6. 1484755158859
7. 1484755158875
8. 1484755158953
9. 1484755158953
10. 1484755159015
11. 1484755159046
12. 1484755159093
13. 1484755159125
14. 1484755159187
15. 1484755159203
16. 1484755159250
17. 1484755159265
18. 1484755159328
19. 1484755159390
20. 1484755159437
21. 1484755159468
22. 1484755159500
23. 1484755159546
24. 1484755159578
25. 1484755159625
26. 1484755159640
27. 1484755159671
28. 1484755159750
29. 1484755159765
30. 1484755159828
31. 1484755159828
32. 1484755159875
33. 1484755159906
34. 1484755159937
35. 1484755159953
36. 1484755160000
37. 1484755160062
38. 1484755160093
39. 1484755160109
40. 1484755160156
41. 1484755160203
42. 1484755160265
43. 1484755160296
44. 1484755160328
45. 1484755160359
46. 1484755160390
47. 1484755160421
48. 1484755160484
49. 1484755160515
50. 1484755160546
51. 1484755160578
52. 1484755160593
53. 1484755160671
54. 1484755160734
55. 1484755160750
56. 1484755160781
57. 1484755160828
58. 1484755160875
59. 1484755160890
60. 1484755160937
61. 1484755160953
62. 1484755161000
63. 1484755161093
64. 1484755161109
65. 1484755161187
66. 1484755161203
67. 1484755161296
68. 1484755161312
69. 1484755161343
70. 1484755161375
71. 1484755161421
72. 1484755161468
73. 1484755161500
74. 1484755161531
75. 1484755161562
76. 1484755161593
77. 1484755161625
78. 1484755161640
79. 1484755161703
80. 1484755161781
81. 1484755161828
82. 1484755161843
83. 1484755161875
84. 1484755161968
85. 1484755162000
86. 1484755162031
87. 1484755162062
