* 11:55pm February 18, 2017
* Player1(B02902030) vs Player2(B02902051)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b7(C) d6(n)
* 2. a4(R) d8(m)
* 3. b6(G) d4(R)
* 4. d1(P) d5(r)
* 5. b4(G) c4(P)
* 6. a5(M) c8(P)
* 7. b5(g) b5-b6
* 8. a2(P) b6-b7
* 9. d2(c) b7-b6
* 10. b8(p) b8-c8
* 11. c2(P) b6-b5
* 12. a8(p) d5-d4
* 13. c7(r) a8-b8
* 14. c3(K) d6-d5
* 15. c1(n) c6(c)
* 16. b2(C) c1-c2
* 17. a6(p) c7-b7
* 18. a1(N) b7-b6
* 19. c5(p) b5-a5
* 20. d3(m) d2-b2
* 21. a7(k) c2-d2
* 22. d1-c1 d5-d6
* 23. c1-d1 d7(p)
* 24. d1-c1 d2-d1
* 25. c1-c2 b6-b5
* 26. c2-d2 d1-c1
* 27. d2-d1 a6-b6
* 28. d1-d2 c6-c7
* 29. d2-d1 c7-c6
* 30. d1-d2 b8-a8
* 31. d2-d1 d3-d2
* 32. c4-c5 c8-b8
* 33. c3-d3 d6-d5
* 34. c5-c4 a7-a6
* 35. d3-d2 b8-c8
* 36. d2-c2 c8-b8
* 37. d1-d2 d5-c5
* 38. c2-c1 b6-b7
* 39. c1-d1 d4-c4
* 40. d1-c1 b5-b6
* 41. b4-b5 c4-d4
* 42. c1-d1 b2-b5
* 43. d1-c1 c6-d6
* 44. c1-d1 a5-a4
* 45. d1-c1 b5-b4
* 46. c1-d1 d6-d2
* 47. a2-b2 b4-b2
* 48. d1-c1 d4-d3
* 49. a1-a2 d3-c3
* 50. c1-d1 c5-b5
* 51. a2-a1 b7-c7
* 52. a1-a2 d8-c8
* 53. a2-b2 a6-a7
* 54. d1-c1 c3-d3
* 55. c1-d1 b5-b4
* 56. d1-c1 d3-c3
* 57. c1-d1 a7-b7
* 58. b2-c2 a8-a7
* 59. d1-c1 c3-c2
* 60. c1-c2 b4-b5
* 61. c2-c3 d2-d3
* 62. c3-c4 a4-b4
* 63. c4-d4 b4-c4
* 64. d4-d5 c4-b4
* 65. d5-d4 a3(g)
* 66. d4-d5 a7-a8
* 67. d5-c5 d7-d6
* 68. c5-d5 b6-c6
* 69. d5-d4 a3-a4
* 70. d4-d3 a8-a7
* 71. d3-d2 b5-c5
* 72. d2-d1 b7-b6
* 73. d1-c1 d6-d7
* 74. c1-d1 a7-a8
* 75. d1-c1 c5-c4
* 76. c1-d1 c7-b7
* 77. d1-c1 b7-c7
* 78. c1-d1 b8-b7
* 79. d1-c1 b7-a7
* 80. c1-d1 b4-b5
* 81. d1-c1 c4-c3
* 82. c1-c2 b5-a5
* 83. c2-d2 c3-c4
* 84. d2-d1 c4-b4
* 85. d1-c1 d7-d8
* 86. c1-d1 b4-c4
* 87. d1-c1 b6-b5
* 88. c1-d1 a8-b8
* 89. d1-c1 b5-c5
* 90. c1-d1 c4-d4
* 91. d1-c1 a5-b5
* 92. c1-c2 c5-c4
* 93. c2-d2 b1(N)
* 94. b1-c1 b8-a8
* 95. c1-d1 b5-a5
* 96. d1-c1 d4-d5
* 97. c1-d1 c4-c3
* 98. d1-c1 c7-d7
* 99. c1-d1 c6-c7
* 100. d1-c1 d5-d6
* 101. c1-d1 c7-c6
* 102. d1-c1 c6-c5
* 103. c1-d1 c3-c2
* 104. d1-c1 c2-c3
* 105. c1-d1 c3-c2
* 106. d1-c1 c2-c1
* 107. d2-d1 c1-d1
* 108. b3(M) c5-d5
* 109. b3-c3 d6-c6
* 110. c3-d3 a7-a6
* 111. d3-d2 c8-b8
* 112. d2-c2 c6-c5
* 113. c2-d2 c5-b5
* 114. d2-c2 b5-b6
* 115. c2-d2 d7-c7
* 116. d2-c2 b6-b7
* 117. c2-d2 d1-c1
* 118. d2-d1 b7-b6
* 119. d1-d2 c7-d7
* 120. d2-d1 d8-c8
* 121. d1-d2 c1-b1
* 122. d2-d1 d5-c5
* 123. d1-c1 a6-a7
* 124. c1-d1 c5-d5
* 125. d1-c1 b6-b7
* 126. c1-d1 d7-d6
* 127. d1-c1 c8-d8
* 128. c1-d1 d8-c8
* 129. d1-c1 b7-c7
* 130. c1-d1 a5-a6
* 131. d1-d2 c7-c6
* 132. d2-d1 c8-c7
* 133. d1-c1 a6-a5
* 134. c1-d1 a7-b7
* 135. d1-c1 d5-c5
* 136. c1-d1 a4-b4
* 137. d1-c1 a5-a4
* 138. c1-d1
* Comment 0 0
0. 1484754916515
1. 1484754916531
2. 1484754916593
3. 1484754916609
4. 1484754916671
5. 1484754916703
6. 1484754916734
7. 1484754916765
8. 1484754916796
9. 1484754916828
10. 1484754916859
11. 1484754916906
12. 1484754916937
13. 1484754917000
14. 1484754917046
15. 1484754917109
16. 1484754917187
17. 1484754917203
18. 1484754917250
19. 1484754917265
20. 1484754917312
21. 1484754917328
22. 1484754917390
23. 1484754917406
24. 1484754917453
25. 1484754917468
26. 1484754917531
27. 1484754917562
28. 1484754917625
29. 1484754917656
30. 1484754917781
31. 1484754917890
32. 1484754918250
33. 1484754918265
34. 1484754918875
35. 1484754918890
36. 1484754920500
37. 1484754920500
38. 1484754922500
39. 1484754922515
40. 1484754923609
41. 1484754923640
42. 1484754923906
43. 1484754923953
44. 1484754924234
45. 1484754924250
46. 1484754924640
47. 1484754924656
48. 1484754924796
49. 1484754924796
50. 1484754924859
51. 1484754924875
52. 1484754925031
53. 1484754925046
54. 1484754925109
55. 1484754925171
56. 1484754925187
57. 1484754925218
58. 1484754925250
59. 1484754925281
60. 1484754925296
61. 1484754925328
62. 1484754930046
63. 1484754930046
64. 1484754931062
65. 1484754931078
66. 1484754942234
67. 1484754942250
68. 1484754942515
69. 1484754942546
70. 1484754942578
71. 1484754942609
72. 1484754943953
73. 1484754944015
74. 1484754944187
75. 1484754944203
76. 1484754944234
77. 1484754944265
78. 1484754944296
79. 1484754944312
80. 1484754945484
81. 1484754945500
82. 1484754945812
83. 1484754945828
84. 1484754946015
85. 1484754946031
86. 1484754946078
87. 1484754946093
88. 1484754946171
89. 1484754946187
90. 1484754946203
91. 1484754946234
92. 1484754946578
93. 1484754946578
94. 1484754946609
95. 1484754946640
96. 1484754946703
97. 1484754946734
98. 1484754946765
99. 1484754946796
100. 1484754946812
101. 1484754946843
102. 1484754946906
103. 1484754946968
104. 1484754947546
105. 1484754947562
106. 1484754947593
107. 1484754947625
108. 1484754947703
109. 1484754947734
110. 1484754947765
111. 1484754947796
112. 1484754947828
113. 1484754947875
114. 1484754947921
115. 1484754947937
116. 1484754947968
117. 1484754948000
118. 1484754948109
119. 1484754948125
120. 1484754948171
121. 1484754948250
122. 1484754948296
123. 1484754948312
124. 1484754948343
125. 1484754948375
126. 1484754948546
127. 1484754948578
128. 1484754948609
129. 1484754948656
130. 1484754949859
131. 1484754949875
132. 1484754949906
133. 1484754949953
134. 1484754949984
135. 1484754950015
136. 1484754950078
137. 1484754950093
138. 1484754950125
