* 11:57pm February 18, 2017
* Player1(B02902051) vs Player2(B02902030)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d7(m) b7(m)
* 2. b1(c) d4(p)
* 3. b8(P) c3(G)
* 4. b7-b8 a2(C)
* 5. d1(g) b5(p)
* 6. d3(N) d3-d4
* 7. b3(M) c3-d3
* 8. b1-b3 d3-c3
* 9. b8-b7 c3-d3
* 10. b3-c3 d3-c3
* 11. b7-b8 c3-d3
* 12. a4(C) d3-c3
* 13. b8-b7 c3-d3
* 14. d8(G) d2(K)
* 15. c8(R) a1(P)
* 16. b7-b8 c7(g)
* 17. c7-b7 c6(r)
* 18. d7-c7 a8(n)
* 19. b8-c8 a7(R)
* 20. c7-d7 a6(p)
* 21. a8-b8 d6(r)
* 22. b8-a8 a5(p)
* 23. b7-c7 c1(N)
* 24. b2(k) a1-b1
* 25. c8-b8 b1-a1
* 26. b8-b7 a1-b1
* 27. b2-b3 b1-a1
* 28. b7-b8 a1-b1
* 29. c7-c8 b1-a1
* 30. c6-c7 a1-b1
* 31. b8-b7 b1-a1
* 32. b7-b8 a1-b1
* 33. b4(c) b1-a1
* 34. a3(P) a1-b1
* 35. c8-d8 b1-a1
* 36. c7-c8 a2-b2
* 37. b4-b2 a1-b1
* 38. c2(P) b1-a1
* 39. b2-d2 a7-a8
* 40. b8-a8 a1-b1
* 41. b3-b2 b1-a1
* 42. a8-b8 a1-b1
* 43. b8-b7 b1-a1
* 44. b2-a2 a1-b1
* 45. c8-b8 b1-a1
* 46. d6-c6 a1-b1
* 47. c6-c7 b1-a1
* 48. c7-c6 a1-b1
* 49. b5-b4 b1-a1
* 50. d2-d4 a1-b1
* 51. a5-b5 b1-a1
* 52. a6-a7 a1-b1
* 53. d7-d6 b1-a1
* 54. d8-d7 a1-b1
* 55. d1-d2 b1-a1
* 56. d2-d3 a1-b1
* 57. d7-d8 b1-a1
* 58. b8-a8 a1-b1
* 59. c5(p) b1-a1
* 60. d8-d7 a1-b1
* 61. b7-c7 b1-a1
* 62. a7-b7 a1-b1
* 63. a8-a7 b1-a1
* 64. b7-b8 a1-b1
* 65. b6(M) b1-a1
* 66. b8-b7 a1-b1
* 67. a2-b2 b1-a1
* 68. d5(n) a1-b1
* 69. c4(P) b1-a1
* 70. b2-b3 a1-b1
* 71. b3-c3 b1-a1
* 72. d3-d2 a1-b1
* 73. c5-c4 b1-a1
* 74. c6-c5 a1-b1
* 75. d2-d3 b1-a1
* 76. c7-c8 a1-b1
* 77. d3-d2 b1-a1
* 78. d2-d1 a1-b1
* 79. c8-d8 b1-a1
* 80. d1-d2 a1-b1
* 81. c3-d3 b1-a1
* 82. c4-c3 a1-b1
* 83. d7-c7 b1-a1
* 84. c3-c2 a1-b1
* 85. c5-c6 b1-a1
* 86. c2-b2 a1-b1
* 87. b5-a5 b1-a1
* 88. b4-b3 a1-b1
* 89. d8-c8 b1-a1
* 90. b7-b8 a1-b1
* 91. a5-b5 b1-a1
* 92. b5-b4 a1-b1
* 93. b2-a2 b1-a1
* 94. a2-b2 a1-b1
* 95. b2-c2 b1-a1
* 96. b4-b5 a1-b1
* 97. c7-d7 b1-a1
* 98. b8-a8 a1-b1
* 99. d3-c3 b1-a1
* 100. c8-c7 a1-b1
* 101. c3-c4 b1-a1
* 102. c4-c3 a1-b1
* 103. d5-c5 b1-a1
* 104. b3-b2 a1-b1
* 105. a8-b8 b1-a1
* 106. c3-d3 a1-b1
* 107. d4-d5 b1-a1
* 108. c7-b7 a1-b1
* 109. b7-b6 b1-a1
* 110. b6-a6 a1-b1
* 111. d7-d8 b1-a1
* 112. d5-d4 a1-b1
* 113. d6-d7 b1-a1
* 114. b5-b6 a1-b1
* 115. a7-a8 b1-a1
* 116. d7-d6 a1-b1
* 117. c5-c4 b1-a1
* 118. d3-c3 a1-b1
* 119. b2-b1 c1-d1
* 120. c4-b4 d1-c1
* 121. c3-b3 a4-a5
* 122. b6-b5 c1-d1
* 123. c2-c1 a3-a2
* 124. b4-c4 d1-c1
* 125. b5-b6 c1-d1
* 126. b6-b7 d1-c1
* 127. b1-b2 c1-d1
* 128. d8-c8 d1-c1
* 129. b7-c7 c1-d1
* 130. a6-b6 d1-c1
* 131. c7-b7 c1-d1
* 132. a8-a7 d1-c1
* 133. c8-c7 c1-d1
* 134. b8-a8 d1-c1
* 135. b2-b1 c1-d1
* 136. c6-c5 d1-c1
* 137. b7-b8 c1-d1
* 138. b3-a3 d1-c1
* 139. b6-c6 c1-d1
* 140. c7-c8 d1-c1
* 141. c4-b4 c1-d1
* 142. b8-b7 d1-c1
* 143. a3-a4 c1-d1
* 144. c6-b6 d1-c1
* 145. d2-c2 c1-d1
* 146. b1-b2 d1-c1
* 147. b6-b5 c1-d1
* 148. c5-c4 d1-c1
* 149. b5-c5 c1-d1
* 150. c2-c3 d1-c1
* 151. c8-c7 c1-d1
* 152. b2-b3 d1-c1
* 153. d6-d7 c1-d1
* 154. a4-a3 d1-c1
* Comment 0 0
0. 1484755047375
1. 1484755048171
2. 1484755048171
3. 1484755048218
4. 1484755048281
5. 1484755048312
6. 1484755048359
7. 1484755048390
8. 1484755048437
9. 1484755048468
10. 1484755048500
11. 1484755048531
12. 1484755048562
13. 1484755048593
14. 1484755048609
15. 1484755048640
16. 1484755048671
17. 1484755048703
18. 1484755048765
19. 1484755048796
20. 1484755048828
21. 1484755048890
22. 1484755048937
23. 1484755048968
24. 1484755049000
25. 1484755049015
26. 1484755049078
27. 1484755049109
28. 1484755049140
29. 1484755049171
30. 1484755049187
31. 1484755049250
32. 1484755049281
33. 1484755049296
34. 1484755049328
35. 1484755049375
36. 1484755049421
37. 1484755049484
38. 1484755049515
39. 1484755049562
40. 1484755049578
41. 1484755049703
42. 1484755049718
43. 1484755049796
44. 1484755049843
45. 1484755050062
46. 1484755050078
47. 1484755050828
48. 1484755050843
49. 1484755050875
50. 1484755050906
51. 1484755051718
52. 1484755051734
53. 1484755051750
54. 1484755052546
55. 1484755052796
56. 1484755052937
57. 1484755053156
58. 1484755053171
59. 1484755053187
60. 1484755053250
61. 1484755053250
62. 1484755053296
63. 1484755053312
64. 1484755053343
65. 1484755053687
66. 1484755053734
67. 1484755054375
68. 1484755054421
69. 1484755054765
70. 1484755054796
71. 1484755055125
72. 1484755055140
73. 1484755055218
74. 1484755055265
75. 1484755055953
76. 1484755055953
77. 1484755056437
78. 1484755056437
79. 1484755056687
80. 1484755056687
81. 1484755057078
82. 1484755057093
83. 1484755057203
84. 1484755057218
85. 1484755057312
86. 1484755057328
87. 1484755057718
88. 1484755057750
89. 1484755058437
90. 1484755058453
91. 1484755058484
92. 1484755058531
93. 1484755059296
94. 1484755059312
95. 1484755059343
96. 1484755059437
97. 1484755060125
98. 1484755060171
99. 1484755060328
100. 1484755060375
101. 1484755060546
102. 1484755060578
103. 1484755060718
104. 1484755060796
105. 1484755061953
106. 1484755061968
107. 1484755062156
108. 1484755062156
