* 0:55am February 19, 2017
* Player1(B02902051) vs Player2(B02902030)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(K) d2(R)
* 2. b1(c) b8(n)
* 3. c8(P) b8-c8
* 4. c3(p) c8-b8
* 5. d8(P) b8-c8
* 6. a4(m) c8-b8
* 7. b7(g) b8-c8
* 8. c5(c) b7-b8
* 9. c1(N) b8-b7
* 10. c1-b1 b7-b8
* 11. b1-c1 b8-b7
* 12. d4(p) b7-b8
* 13. c1-b1 b8-b7
* 14. c7(M) b7-b8
* 15. d6(r) c8-d8
* 16. c7-c8 c5-c8
* 17. b1-c1 b8-b7
* 18. d7-c7 d6-d7
* 19. c7-d7 b7-b8
* 20. d7-c7 d8-d7
* 21. c1-b1 b8-b7
* 22. c4(r) c4-c5
* 23. c7-b7 c8-b8
* 24. b7-b8 d4-c4
* 25. b1-c1 c4-d4
* 26. c1-b1 d4-c4
* 27. b8-c8 c4-d4
* 28. b1-c1 c3-c4
* 29. c8-d8 c4-c3
* 30. d8-c8 c3-c4
* 31. c8-d8 c4-c3
* 32. c6(R) d4-c4
* 33. c1-b1 c4-d4
* 34. c6-c5 d4-c4
* 35. a7(p) d7-d6
* 36. c5-c4 a7-b7
* 37. c4-d4 c3-c4
* 38. d4-c4 d6-c6
* 39. d8-d7 c6-d6
* 40. b1-c1 d6-c6
* 41. d7-d8 c6-d6
* 42. d8-d7 d6-c6
* 43. d7-d8 c6-d6
* 44. c4-c5 d6-c6
* 45. d8-c8 c6-d6
* 46. c5-c4 d6-c6
* 47. c8-d8 c6-d6
* 48. d8-c8 d6-c6
* 49. c8-b8 c6-d6
* 50. d3(g) b7-a7
* 51. b8-c8 d3-d2
* 52. c8-b8 d2-d3
* 53. c1-b1 d3-d2
* 54. a3(p) a7-b7
* 55. b8-c8 d2-d3
* 56. c4-d4 d3-c3
* 57. c8-b8 c3-c4
* 58. d4-d3 c4-d4
* 59. a6(N) b7-a7
* 60. b8-b7 d4-d3
* 61. d5(p) d3-d2
* 62. a6-a7 d2-d3
* 63. b7-b8 d5-c5
* 64. b3(C) d3-d4
* 65. b1-c1 d4-c4
* 66. a7-a6 c4-d4
* 67. b3-c3 a3-b3
* 68. b8-c8 b3-a3
* 69. c8-b8 a3-b3
* 70. c1-b1 b3-a3
* 71. a1(P) d4-c4
* 72. c3-c5 d6-d7
* 73. c5-c6 c4-c5
* 74. c6-d6 d7-d8
* 75. d6-c6 a3-b3
* 76. a6-a7 c5-d5
* 77. a7-b7 b3-a3
* 78. c6-c5 d8-c8
* 79. b1-c1 a3-b3
* 80. c5-c6 b3-c3
* 81. c1-b1 c3-d3
* 82. c6-c7 d3-c3
* 83. c7-d7 c3-d3
* 84. d7-d8 d3-d4
* 85. d8-d4 c8-c7
* 86. b7-a7 a4-a3
* 87. b8-c8 a3-b3
* 88. c8-d8 b3-c3
* 89. d4-d3 d5-d6
* 90. d8-d7 c3-c4
* 91. a7-a6 c4-d4
* 92. d7-d6 c7-b7
* 93. a2(k) b5(m)
* 94. b1-c1 c2(G)
* 95. c2-d2 b7-c7
* 96. c1-c2 a2-a3
* 97. d6-c6 a3-b3
* 98. a1-b1 b3-c3
* 99. c6-c5 c3-d3
* 100. a8(P) c7-c8
* 101. c5-d5 c8-d8
* 102. a6-a7 d3-d2
* 103. d5-d6 b2(C)
* 104. c2-c3 d1(n)
* 105. b2-b3 a5(G)
* 106. a5-b5 d1-c1
* 107. b1-b2 c1-d1
* 108. d6-d5 d2-c2
* 109. b5-c5 d1-d2
* 110. b3-a3 d8-d7
* 111. b6(P) c2-c1
* 112. b6-b5 c1-d1
* 113. c5-c4 d2-c2
* 114. a7-a6 d1-c1
* 115. b5-a5 d7-d6
* 116. a5-a4 c1-d1
* 117. a6-a5 d1-c1
* 118. a5-b5 c1-d1
* 119. b5-a5 d1-c1
* 120. d5-d4 d6-d5
* 121. c4-c5 c1-d1
* 122. a3-a2 d1-c1
* 123. c3-c4 c1-d1
* 124. a2-c2 d1-c1
* 125. a4-a3 c1-d1
* 126. a8-a7 d1-c1
* 127. c4-c3 c1-d1
* 128. a5-a4 d1-c1
* 129. b2-b1 c1-d1
* 130. a7-b7 d1-c1
* 131. c5-c4 d5-d6
* 132. c3-d3 c1-d1
* 133. b1-a1 d6-d5
* 134. c2-c3 d1-c1
* 135. b4(M) d5-c5
* 136. a3-b3 c1-d1
* 137. a4-a5 c5-d5
* 138. d4-d5 d1-c1
* 139. d5-d4 c1-c2
* 140. b7-a7 c2-d2
* 141. b3-b2 d2-d1
* 142. b4-a4 d1-c1
* 143. a4-b4 c1-d1
* 144. d3-d2 d1-c1
* 145. d4-d3 c1-c2
* 146. a7-b7 c2-c3
* 147. b7-b8 c3-d3
* 148. b2-c2 d3-d4
* 149. b8-a8 d4-d5
* 150. a1-a2 d5-c5
* 151. a5-b5 c5-d5
* 152. c4-c5 d5-d6
* 153. a2-b2 d6-d7
* 154. b4-b3 d7-d6
* 155. c2-c3 d6-d7
* 156. a8-b8 d7-d6
* 157. c3-c2 d6-d7
* 158. b8-b7 d7-c7
* 159. b7-b6 c7-b7
* 160. b5-a5 b7-b8
* 161. b2-a2 b8-c8
* 162. a5-a6 c8-d8
* 163. c2-c1 d8-c8
* 164. b6-b5 c8-d8
* 165. a6-a7 d8-c8
* 166. c1-d1 c8-d8
* 167. c5-c4 d8-c8
* 168. b5-b6 c8-d8
* 169. c4-c3 d8-d7
* 170. a7-a8 d7-c7
* 171. a2-b2 c7-d7
* 172. b2-b1 d7-d8
* 173. b3-b4 d8-d7
* 174. d1-c1 d7-d8
* 175. a8-b8 d8-d7
* 176. c1-d1 d7-d8
* 177. c3-c4 d8-d7
* Comment 0 0
0. 1484758521203
1. 1484758521968
2. 1484758522046
3. 1484758522062
4. 1484758522109
5. 1484758522125
6. 1484758522203
7. 1484758522234
8. 1484758522265
9. 1484758522296
10. 1484758522328
11. 1484758522343
12. 1484758522375
13. 1484758522406
14. 1484758522437
15. 1484758522468
16. 1484758522484
17. 1484758522531
18. 1484758522546
19. 1484758522578
20. 1484758522609
21. 1484758522640
22. 1484758522703
23. 1484758522765
24. 1484758522796
25. 1484758522828
26. 1484758522906
27. 1484758522937
28. 1484758522968
29. 1484758523000
30. 1484758523046
31. 1484758523078
32. 1484758523093
33. 1484758523140
34. 1484758523156
35. 1484758523187
36. 1484758523218
37. 1484758523250
38. 1484758523281
39. 1484758523328
40. 1484758523343
41. 1484758523375
42. 1484758523406
43. 1484758523437
44. 1484758523468
45. 1484758523484
46. 1484758523531
47. 1484758523546
48. 1484758523609
49. 1484758523671
50. 1484758523687
51. 1484758523718
52. 1484758523750
53. 1484758523781
54. 1484758523812
55. 1484758523843
56. 1484758523875
57. 1484758523890
58. 1484758523953
59. 1484758523968
60. 1484758524031
61. 1484758524109
62. 1484758524156
63. 1484758524171
64. 1484758524203
65. 1484758524250
66. 1484758524265
67. 1484758524312
68. 1484758524328
